Madison	1308434937	0.000775366586927
Madison	666952774	0.000756463955804
Madison	2025223518	0.000752178344174
Madison	-1471303160	0.000747060145879
Madison	-1765476473	0.000743166497616
Madison	-1062938201	0.00074206353385
Madison	-725709802	0.000740055692541
Madison	2051640514	0.000740049116984
Madison	1142277591	0.000731907193184
Madison	1843349329	0.000727781895436
Madison	1932664030	0.000724275158318
Madison	-2084717738	0.000721542040362
Madison	501409372	0.000715128968365
Madison	-1239363429	0.000705818935148
Madison	474914425	0.000695768612256
Madison	-1074943820	0.000694642624869
Madison	-788938478	0.000693119608674
Madison	-730641306	0.000691256196943
Madison	-556821502	0.000691058159761
Madison	-989719032	0.00069030113892
Madison	-602866424	0.000689762592766
Madison	64711336	0.000686623716053
Madison	-511618372	0.000686221406608
Madison	252752732	0.000685436399611
Madison	-407201371	0.000684120225635
Madison	1277221663	0.000683935676351
Madison	-1146335017	0.000681818355963
Madison	1741882558	0.000680427460475
Madison	199445981	0.000679519152601
Madison	1604478224	0.000679353155266
Madison	-508244033	0.000677853444198
Madison	175678570	0.00067695859724
Madison	-1801941847	0.000674074534779
Madison	1892588959	0.000671315639643
Madison	-1049046736	0.000670647669244
Madison	697329578	0.000669537598399
Madison	-391130618	0.000668440814242
Madison	416498819	0.000668389121783
Madison	457629135	0.000667875220026
Madison	642551602	0.000664677690629
Madison	-654194460	0.000664636690324
Madison	-935580619	0.000663977030762
Madison	1936895612	0.000663746597468
Madison	-238653896	0.00066307426495
Madison	567799148	0.000661213534041
Madison	1729724460	0.000660824494864
Madison	-420145218	0.000659484968171
Madison	638328415	0.000659407261658
Madison	1140239347	0.00065649646245
Madison	-1752031981	0.000654947330493
Madison	1747873929	0.000652370091018
Madison	-234278657	0.000649694672476
Madison	-1698470822	0.000649055271875
Madison	-732581732	0.000645870118728
Madison	-455161812	0.000645255125731
Madison	-756168705	0.000644905441619
Madison	470597484	0.000644769105757
Madison	1431013387	0.000643413325153
Madison	-1888861991	0.00064253780777
Madison	-1591140038	0.00064241598955
Madison	1487604485	0.000638636615639
Madison	1579950560	0.000638434671405
Madison	-1695751731	0.000638183584169
Madison	1571669181	0.000637967572915
Madison	832568439	0.000637948290127
Madison	172486878	0.000637076374573
Madison	-682351403	0.000636818047005
Madison	-1967328252	0.00063604280893
Madison	-1439152283	0.000634598050107
Madison	-321674644	0.00063393120947
Madison	1518301294	0.000633428849791
Madison	1135282021	0.000633345115969
Madison	1613820536	0.000633168144149
Madison	-1799223839	0.000631756938887
Madison	1546346231	0.000631285463675
Madison	-2102528864	0.000631285463675
Madison	1954158154	0.000631160086938
Madison	-805934689	0.000630973465292
Madison	1324423116	0.000630038638424
Madison	1333867258	0.000628692815271
Madison	-51843671	0.000628637808662
Madison	213158972	0.000627839267493
Madison	852708410	0.000627675523903
Madison	736773471	0.000624720787607
Madison	2134070590	0.000623680099642
Madison	1050445220	0.000623328586018
Madison	-1735538967	0.000620943394176
Madison	-925623678	0.000620686544784
Madison	2118829531	0.000619243848118
Madison	-1540857336	0.000619024290013
Madison	-1988689725	0.000618749763496
Madison	-1313664524	0.000618427062123
Madison	-1029042921	0.000617360860128
Madison	-2052689488	0.000617014609254
Madison	-1509667162	0.000616180731794
Madison	-1735256017	0.000616160788975
Madison	-98970627	0.000616007697678
Madison	793612626	0.00061557980153
Madison	727370735	0.000615535198581
Madison	-379910395	0.00061552201386
Madison	66362082	0.000615436684803
Madison	1242859275	0.00061522231527
Madison	-1077017993	0.000615157624955
Madison	787666603	0.000615057267755
Madison	-1082060233	0.00061472146101
Madison	1809277654	0.000614190847373
Madison	6824089	0.000613622916292
Madison	951977524	0.000613481530465
Madison	869079724	0.000613072574635
Madison	725377437	0.00061302753257
Madison	665328003	0.00061247883182
Madison	18028428	0.000611834981025
Madison	-847004223	0.000611266812832
Madison	881042229	0.000609920565317
Madison	1498118979	0.000609186032904
Madison	-96892282	0.00060905418865
Madison	-712544244	0.000608546576248
Madison	-120309325	0.000608540484916
Madison	-162802637	0.000608489343116
Madison	1738439532	0.000608174929505
Madison	-1970793812	0.000608073531888
Madison	989231876	0.000608048959836
Madison	1765367201	0.000607947949013
Madison	1594390985	0.000607447059176
Madison	1308506790	0.000607443311657
Madison	511621427	0.000607115856921
Madison	-314995633	0.000606473605692
Madison	-76493703	0.000606035931718
Madison	-603702887	0.000606035931718
Madison	170248374	0.000605631260337
Madison	-1595370864	0.000605120739716
Madison	1530117609	0.000604991452865
Madison	-59214914	0.00060497301496
Madison	568016339	0.000604952033036
Madison	323556951	0.000604515901302
Madison	-1957342842	0.000604506709207
Madison	1685853067	0.000604433198137
Madison	1038877932	0.000604177656357
Madison	-17822546	0.000604177656357
Madison	-219934213	0.000604177656357
Madison	-3134827	0.000604177656357
Madison	1629765397	0.000604177656357
Madison	-1800726016	0.000604177656357
Madison	1904030218	0.000604177656357
Madison	-1721743413	0.000604177656357
Madison	1509841778	0.000604177656357
Madison	-766483356	0.000604177656357
Madison	-2003929106	0.000604177656357
Madison	-1885959778	0.000604177656357
Madison	819106934	0.000604177656357
Madison	-1258119138	0.000604177656357
Madison	-1728009814	0.000604177656357
Madison	256949147	0.000604177656357
Madison	-595804635	0.000604177656357
Madison	1568588961	0.000604177656357
Madison	-1005926627	0.000604177656357
Madison	1856555319	0.000604177656357
Madison	1024122099	0.000604177656357
Madison	-895689150	0.000604177656357
Madison	-108320349	0.000604177656357
Madison	-664725507	0.000604177656357
Madison	-752996604	0.000604177656357
Madison	-998695347	0.000604177656357
Madison	1014965361	0.000604177656357
Madison	1875717063	0.000604177656357
Madison	1532594279	0.000604177656357
Madison	745144160	0.000604177656357
Madison	-1378525362	0.000604177656357
Madison	1885694405	0.000604177656357
Madison	-1919718592	0.000604177656357
Madison	1706257590	0.000604177656357
Madison	1535607186	0.000604177656357
Madison	-1978432816	0.000604177656357
Madison	-1136295194	0.000604177656357
Madison	1491047441	0.000604177656357
Madison	-1674929422	0.000604177656357
Madison	1887787371	0.000604177656357
Madison	-900485127	0.000604177656357
Madison	1615180033	0.000604177656357
Madison	-1804487632	0.000604177656357
Madison	-706754497	0.000604177656357
Madison	-1728194111	0.000604177656357
Madison	1544678468	0.000604177656357
Madison	-263457518	0.000604177656357
Madison	-518040637	0.000604100780313
Madison	1652282334	0.000603839789085
Madison	1835541109	0.000603659763001
Madison	1620500215	0.000603502751407
Madison	-2133329999	0.000602863938671
Madison	-941691767	0.000602602621441
Madison	-99221817	0.000602248134383
Madison	-802783372	0.000602141214488
Madison	-804141770	0.000601612210761
Madison	-276814687	0.000601597374575
Madison	1672357383	0.00060135631283
Madison	2109263562	0.000600410928465
Madison	1789610302	0.0005998588507
Madison	1468956843	0.000599282533369
Madison	511159371	0.000598445644384
Madison	-982650971	0.000598397104429
Madison	762623389	0.000598270987085
Madison	-503209497	0.000597866285722
Madison	802089734	0.000597686841114
Madison	-176240036	0.00059755320128
Madison	-624488988	0.000597332894525
Madison	-1755623859	0.000597332894525
Madison	1154208552	0.000597332894525
Madison	-1341347321	0.000597276420133
Madison	1898716247	0.000597168514357
Madison	910843862	0.000597133340432
Madison	2146214024	0.00059693754719
Madison	1654300269	0.000596305673779
Madison	-1051723504	0.000596081423374
Madison	734729965	0.000595923145424
Madison	1740813666	0.000595654525756
Madison	-1840721777	0.000595421735725
Madison	-2037619017	0.000595157197211
Madison	55678358	0.000595143386459
Madison	800627026	0.00059506660089
Madison	1688655403	0.000594980847674
Madison	1263949235	0.000594795080343
Madison	841386217	0.00059433953007
Madison	-1880652070	0.000594159518652
Madison	1096954402	0.000594007935076
Madison	-836371403	0.000593985105222
Madison	-1263580226	0.000593940231308
Madison	1184971632	0.00059376826328
Madison	657669107	0.000593535830476
Madison	831166497	0.000593099274496
Madison	1925160398	0.0005927873499
Madison	395404626	0.000592412131041
Madison	-1502437829	0.000592256099962
Madison	-915966573	0.000592057171638
Madison	383672014	0.000591462845678
Madison	82094675	0.000591386623516
Madison	-1035560200	0.000591091011217
Madison	-1756263405	0.000590927685665
Madison	1251909713	0.000590794259709
Madison	-1264533757	0.000590596073252
Madison	-76150104	0.000589941006976
Madison	-1573683991	0.000589817030667
Madison	738116748	0.000589662985528
Madison	-1656400817	0.000588886215309
Madison	1143004561	0.000588796750296
Madison	1193887661	0.000588788484772
Madison	1732082370	0.000588788484772
Madison	497744311	0.000588788484772
Madison	-774527954	0.000588652863453
Madison	1173856603	0.000588454606159
Madison	-1400614807	0.00058832033345
Madison	-1422138928	0.000588161520695
Madison	81205347	0.00058813326798
Madison	-1931815641	0.000587808073169
Madison	-827756541	0.000587565203444
Madison	-1709450363	0.000587490473815
Madison	-773661451	0.000587436463916
Madison	-14079799	0.000587313516167
Madison	-626919036	0.000586858170905
Madison	-543247910	0.000586386411381
Madison	-1676675361	0.000586315177089
Madison	-723841682	0.000585880708902
Madison	1595512127	0.000585875479405
Madison	2038342454	0.000585875479405
Madison	-181660889	0.000585873273272
Madison	-930020601	0.000585680557798
Madison	-207945233	0.000585168780089
Madison	-2098325199	0.000585168780089
Madison	-801876700	0.000585168780089
Madison	309615382	0.000585120973697
Madison	-1513845480	0.000585120973697
Madison	-731590309	0.000585120973697
Madison	-14099138	0.000585120973697
Madison	-988588828	0.000585120973697
Madison	1401141051	0.000585120973697
Madison	-1501825718	0.000585120973697
Madison	-135585313	0.000585120973697
Madison	1418691614	0.000584783066174
Madison	1589706623	0.000584530215916
Madison	-649841762	0.0005843703918
Madison	985591657	0.000584267751778
Madison	-1920760021	0.000583811938124
Madison	-172091854	0.000583779836746
Madison	-1788675491	0.000583779836746
Madison	478223533	0.000583411887123
Madison	666166974	0.00058298244136
Madison	676312755	0.000582880986956
Madison	1616479646	0.000582793943057
Madison	1296544572	0.000582668272024
Madison	-83843656	0.000582605903789
Madison	41670109	0.000582483587167
Madison	1904446343	0.000582375584892
Madison	618215062	0.000582051969429
Madison	209442431	0.000582036405441
Madison	1504148051	0.000581818177178
Madison	1126607325	0.000581792274304
Madison	-720557002	0.000581596422919
Madison	1561667397	0.000581537809428
Madison	-281141657	0.000581467549551
Madison	493637618	0.000581369116034
Madison	-2038123496	0.000581369116034
Madison	-1503792786	0.000580931684442
Madison	-1716120411	0.000580931684442
Madison	-550471268	0.00058089332769
Madison	-1808542110	0.000580706230248
Madison	1895637527	0.000580706230248
Madison	-1738871984	0.000580463242472
Madison	-698410130	0.00057994662596
Madison	-2117980497	0.000579878097374
Madison	1168938837	0.000579585333934
Madison	933194168	0.000579514038041
Madison	-2095246936	0.000579425983223
Madison	1601733841	0.000579425983223
Madison	-447412465	0.000579287395344
Madison	-550836336	0.000579174443728
Madison	-1051711302	0.000578570492349
Madison	1036390672	0.000578532443606
Madison	924521171	0.000578464006121
Madison	-651797957	0.000578340850905
Madison	231989108	0.000578319226032
Madison	869767071	0.000578225960855
Madison	-83375135	0.000578150450175
Madison	-669846685	0.000578030011129
Madison	134294422	0.000578021138025
Madison	625292872	0.000577970905431
Madison	1562715758	0.000577848742322
Madison	-1099222484	0.000577819914564
Madison	1229737105	0.000577762996145
Madison	-233136479	0.000577758408021
Madison	1955329091	0.000577660731992
Madison	-182109762	0.000577161379013
Madison	-90741881	0.000576962659835
Madison	-167320547	0.000576925774603
Madison	1298466704	0.00057682761871
Madison	1745851787	0.00057671880184
Madison	-20056132	0.00057669584872
Madison	683504903	0.000576642216596
Madison	-1677717121	0.000576562492836
Madison	-443991184	0.000576434038587
Madison	-1597489601	0.000576414957399
Madison	1510490750	0.000576410290382
Madison	-549908839	0.000576379228284
Madison	1332595753	0.00057636639081
Madison	-1858728213	0.000576331178803
Madison	-457549676	0.000576308964651
Madison	384593904	0.000576256802311
Madison	-505829461	0.000576253463382
Madison	-1791639534	0.000576067790333
Madison	167589445	0.000575980638412
Madison	-774840756	0.000575980638412
Madison	-1127505953	0.000575980638412
Madison	732149575	0.000575980638412
Madison	2083880504	0.000575960107356
Madison	84292559	0.000575956507237
Madison	1569176900	0.000575649855013
Madison	-1747198418	0.000575629811871
Madison	-1444211871	0.000575304112904
Madison	1349322223	0.000575276778062
Madison	-673066395	0.000575163344387
Madison	1224653765	0.000575154052762
Madison	841864571	0.000574997330638
Madison	280360795	0.000574777834609
Madison	-278613057	0.00057473239099
Madison	1201536879	0.000574666703713
Madison	1156994123	0.000574647113182
Madison	-408595148	0.000574577174743
Madison	-1069529569	0.000574544499175
Madison	1285788878	0.000574488123914
Madison	-125141542	0.000574488123914
Madison	-313203885	0.000574488123914
Madison	1989739183	0.000574488123914
Madison	316447520	0.000574488123914
Madison	536968039	0.000574461178539
Madison	-575018387	0.000574432578354
Madison	-436080776	0.000574432578354
Madison	903646034	0.00057433033787
Madison	2131687081	0.000574178824139
Madison	1860703965	0.000574177630694
Madison	-243578350	0.000574070777627
Madison	2144410415	0.000574033007678
Madison	-1857158884	0.000573969681349
Madison	1475772881	0.000573969681349
Madison	1323191274	0.000573963613505
Madison	2096816707	0.000573851641806
Madison	309082727	0.000573808671373
Madison	2041966061	0.000573807871562
Madison	-39905381	0.000573787666354
Madison	-1695882591	0.000573697566627
Madison	364693686	0.00057365103524
Madison	455406514	0.000573609339003
Madison	1310232721	0.000573607134358
Madison	1267041438	0.000573584039597
Madison	-2058324948	0.000573442830338
Madison	1183192047	0.0005733187167
Madison	-1486802096	0.000573283925038
Madison	1651577872	0.000573271094579
Madison	342977776	0.00057323568289
Madison	-1491326474	0.000573234873403
Madison	-1810766702	0.000573133520666
Madison	-1603000226	0.000573124099954
Madison	1896545769	0.000573101366946
Madison	1029971246	0.00057307512747
Madison	1864644788	0.000572979092777
Madison	-346362782	0.0005729485988
Madison	-902281007	0.000572943506001
Madison	536008105	0.00057286512826
Madison	-23252763	0.000572864373338
Madison	1591560398	0.000572818610294
Madison	1506118415	0.000572798209456
Madison	512586148	0.000572783755777
Madison	-259982037	0.000572742450198
Madison	1364688169	0.000572659239871
Madison	-1939095217	0.000572598202874
Madison	80468676	0.000572563950521
Madison	2145669694	0.000572561659138
Madison	-1171578037	0.000572482142761
Madison	-1947523320	0.000572450360822
Madison	1023841999	0.000572443496226
Madison	-1889846201	0.000572435941628
Madison	-1778873520	0.000572435096616
Madison	1517660041	0.000572411600428
Madison	2031659904	0.000572375277607
Madison	1805732270	0.000572358763582
Madison	-355604742	0.000572340305338
Madison	1540351261	0.000572311778052
Madison	-2003600810	0.000572307014178
Madison	-1162189413	0.000572299870029
Madison	-462328262	0.000572290923503
Madison	1566925901	0.000572275829846
Madison	-1489144829	0.000572229925865
Madison	-1146678962	0.000572199390482
Madison	1971250878	0.000572187992078
Madison	-997529114	0.00057217456743
Madison	-1412824132	0.000572155078955
Madison	-1334049757	0.000572155078955
Madison	-1412559382	0.000572155078955
Madison	442371745	0.000572155078955
Madison	731779002	0.000572155078955
Madison	-1068231456	0.000572155078955
Madison	-1793845945	0.000572155078955
Madison	-668116209	0.000572155078955
Madison	-160426238	0.000572155078955
Madison	1369839531	0.000572155078955
Madison	998643697	0.000572155078955
Madison	1213464582	0.000572155078955
Madison	-1661467693	0.000572155078955
Madison	1130890225	0.000572155078955
Madison	-1333000809	0.000572155078955
Madison	476710468	0.000572155078955
Madison	237111054	0.000572155078955
Madison	-788395522	0.000572155078955
Madison	195955709	0.000572155078955
Madison	89394211	0.000572155078955
Madison	-969274284	0.000572155078955
Madison	1766329486	0.000572155078955
Madison	615255315	0.000572155078955
Madison	820161764	0.000572155078955
Madison	-30274214	0.000572155078955
Madison	-1567879766	0.000572155078955
Madison	-1315303532	0.000572155078955
Madison	-146927613	0.000572155078955
Madison	-1487400383	0.000572155078955
Madison	351933468	0.000572155078955
Madison	-670650776	0.000572155078955
Madison	259659777	0.000572155078955
Madison	1032411518	0.000572155078955
Madison	-572122870	0.000572155078955
Madison	-273677259	0.000572155078955
Madison	-1868162742	0.000572155078955
Madison	-21095692	0.000572155078955
Madison	-42984230	0.000572155078955
Madison	-1700127432	0.000572155078955
Madison	1127226684	0.000572155078955
Madison	1918377304	0.000572155078955
Madison	814751126	0.000572155078955
Madison	646979053	0.000572155078955
Madison	-1454104851	0.000572155078955
Madison	-1941692499	0.000572155078955
Madison	1828855928	0.000572155078955
Madison	1832919295	0.000572155078955
Madison	309469490	0.000572155078955
Madison	-2105924819	0.000572155078955
Madison	-1142414289	0.000572155078955
Madison	-2055068484	0.000572155078955
Madison	-535026426	0.000572155078955
Madison	-937548092	0.000572155078955
Madison	624830297	0.000572155078955
Madison	1159997405	0.000572155078955
Madison	26617895	0.000572155078955
Madison	-2062537489	0.000572155078955
Madison	78917255	0.000572155078955
Madison	1156599397	0.000572155078955
Madison	-781561566	0.000572155078955
Madison	532753085	0.000572155078955
Madison	-2137539565	0.000572155078955
Madison	-1904206688	0.000572155078955
Madison	1695486452	0.000572155078955
Madison	-697520686	0.000572155078955
Madison	930379062	0.000572155078955
Madison	1506503069	0.000572155078955
Madison	2033042198	0.000572155078955
