Madison	1308434937	0.000775366586927
Madison	102439456	0.000572155078955
Madison	-1037889984	0.000572155078955
Madison	1527478318	0.000572155078955
Madison	-1127555987	0.000572155078955
Madison	-1884365346	0.000572155078955
Madison	-961483542	0.000572155078955
Madison	-727651063	0.000572155078955
Madison	-1825378832	0.000572155078955
Madison	735112777	0.000572155078955
Madison	-1774129478	0.000572155078955
Madison	680193782	0.000572155078955
Madison	-640176949	0.000572155078955
Madison	1028850040	0.000572155078955
Madison	-110162753	0.000572155078955
Madison	-1321398580	0.000572155078955
Madison	-1362293011	0.000572155078955
Madison	-1941630969	0.000572155078955
Madison	-658960228	0.000572155078955
Madison	539038095	0.000572155078955
Madison	-1615392160	0.000572155078955
Madison	-1952414887	0.000572155078955
Madison	-914287535	0.000572155078955
Madison	1956713910	0.000572155078955
Madison	-1529407998	0.000572155078955
Madison	-24307790	0.000572155078955
Madison	1834948686	0.000572155078955
Madison	-700114777	0.000572155078955
Madison	-32171843	0.000572155078955
Madison	-1882384178	0.000572155078955
Madison	237969190	0.000572155078955
Madison	665657145	0.000572155078955
Madison	-1262016857	0.000572155078955
Madison	884418250	0.000572155078955
Madison	-2014763284	0.000572155078955
Madison	1032005506	0.000572155078955
Madison	2143234050	0.000572155078955
Madison	-446748592	0.000572155078955
Madison	1183525150	0.000572155078955
Madison	-1903613588	0.000572155078955
Madison	143469118	0.000572155078955
Madison	-597087632	0.000572155078955
Madison	-1076155680	0.000572155078955
Madison	1722100663	0.000572155078955
Madison	-2019588264	0.000572155078955
Madison	929639537	0.000572155078955
Madison	1444883585	0.000572155078955
Madison	1463233717	0.000572155078955
Madison	1032794676	0.000572155078955
Madison	-1279971918	0.000572155078955
Madison	-1069994523	0.000572155078955
Madison	-224973327	0.000572155078955
Madison	-2027452499	0.000572155078955
Madison	-1551814838	0.000572155078955
Madison	2145613894	0.000572155078955
Madison	-1775422452	0.000572155078955
Madison	1088893980	0.000572155078955
Madison	108606838	0.000572155078955
Madison	1080243655	0.000572155078955
Madison	105068028	0.000572155078955
Madison	-831047771	0.000572155078955
Madison	1500068013	0.000572155078955
Madison	517028872	0.000572155078955
Madison	77020242	0.000572155078955
Madison	206388900	0.000572155078955
Madison	-1656144155	0.000572155078955
Madison	-1564000256	0.000572155078955
Madison	-1646206960	0.000572155078955
Madison	716737214	0.000572155078955
Madison	561332382	0.000572155078955
Madison	-10187970	0.000572155078955
Madison	1955677326	0.000572155078955
Madison	1761952958	0.000572155078955
Madison	-1663220362	0.000572155078955
Madison	453854848	0.000572155078955
Madison	-1129756891	0.000572155078955
Madison	1074214550	0.000572155078955
Madison	-1318893436	0.000572155078955
Madison	1585137982	0.000572155078955
Madison	1979796103	0.000572155078955
Madison	-567588063	0.000572155078955
Madison	1128090437	0.000572155078955
Madison	317016959	0.000572155078955
Madison	1151159665	0.000572155078955
Madison	90525143	0.000572155078955
Madison	1716473310	0.000572155078955
Madison	-31502285	0.000572155078955
Madison	-388017835	0.000572155078955
Madison	1408979376	0.000572155078955
Madison	-665364088	0.000572155078955
Madison	1966430622	0.000572155078955
Madison	2070240080	0.000572155078955
Madison	-346177695	0.000572155078955
Madison	-303735862	0.000572155078955
Madison	807011505	0.000572155078955
Madison	-661430853	0.000572155078955
Madison	1384331881	0.000572155078955
Madison	-53255019	0.000572155078955
Madison	-1154521841	0.000572155078955
Madison	237200907	0.000572155078955
Madison	-863803797	0.000572155078955
Madison	-1665177796	0.000572155078955
Madison	557017284	0.000572155078955
Madison	-1597675120	0.000572155078955
Madison	1836280400	0.000572155078955
Madison	2084268724	0.000572155078955
Madison	1674538143	0.000572155078955
Madison	708537688	0.000572155078955
Madison	72053290	0.000572155078955
Madison	2026205747	0.000572155078955
Madison	1035825946	0.000572155078955
Madison	1505981270	0.000572155078955
Madison	1277662013	0.000572155078955
Madison	1451455385	0.000572155078955
Madison	787313694	0.000572155078955
Madison	-1407741071	0.000572155078955
Madison	1560507836	0.000572155078955
Madison	1871672799	0.000572155078955
Madison	1968928678	0.000572155078955
Madison	2016639020	0.000572155078955
Madison	2045212925	0.000572155078955
Madison	-321029563	0.000572155078955
Madison	404978364	0.000572155078955
Madison	1010793773	0.000572155078955
Madison	-611353173	0.000572155078955
Madison	1377926890	0.000572155078955
Madison	-156794793	0.000572155078955
Madison	-126647851	0.000572155078955
Madison	-1478131001	0.000572155078955
Madison	1228505861	0.000572155078955
Madison	489876393	0.000572155078955
Madison	1491830337	0.000572155078955
Madison	2049148511	0.000572155078955
Madison	1385137780	0.000572155078955
Madison	-1761900779	0.000572155078955
Madison	1443202858	0.000572155078955
Madison	-1590851752	0.000572155078955
Madison	-132413519	0.000572155078955
Madison	-45774877	0.000572155078955
Madison	1650165747	0.000572155078955
Madison	-733636951	0.000572155078955
Madison	-1085961344	0.000572155078955
Madison	1706134469	0.000572155078955
Madison	-1320448776	0.000572155078955
Madison	180456797	0.000572155078955
Madison	-15364690	0.000572155078955
Madison	55021133	0.000572155078955
Madison	408129213	0.000572155078955
Madison	-968189995	0.000572155078955
Madison	836603692	0.000572155078955
Madison	-567701661	0.000572155078955
Madison	1858355886	0.000572155078955
Madison	-1296592567	0.000572155078955
Madison	222401146	0.000572155078955
Madison	-1350593609	0.000572155078955
Madison	-1604348834	0.000572155078955
Madison	-1563978459	0.000572155078955
Madison	841848199	0.000572155078955
Madison	-357067280	0.000572155078955
Madison	2101843464	0.000572155078955
Madison	1405239335	0.000572155078955
Madison	1934726908	0.000572155078955
Madison	-1730663	0.000572155078955
Madison	275748872	0.000572155078955
Madison	-2015258519	0.000572155078955
Madison	-749233695	0.000572155078955
Madison	-1553491396	0.000572155078955
Madison	-1593984781	0.000572155078955
Madison	2113116841	0.000572155078955
Madison	1440586421	0.000572155078955
Madison	-1512072435	0.000572155078955
Madison	-164783325	0.000572155078955
Madison	345087283	0.000572155078955
Madison	80452973	0.000572155078955
Madison	479436199	0.000572155078955
Madison	2058067455	0.000572155078955
Madison	169799644	0.000572155078955
Madison	-690380830	0.000572155078955
Madison	907649130	0.000572155078955
Madison	-1473535859	0.000572155078955
Madison	1193648646	0.000572155078955
Madison	1474273824	0.000572155078955
Madison	1981653582	0.000572155078955
Madison	-776887582	0.000572155078955
Madison	-82729650	0.000572155078955
Madison	843556554	0.000572155078955
Madison	18720735	0.000572155078955
Madison	1084074043	0.000572155078955
Madison	-486346380	0.000572155078955
Madison	575777077	0.000572155078955
Madison	-1082939023	0.000572155078955
Madison	-1857337563	0.000572155078955
Madison	-1901483213	0.000572155078955
Madison	-236475278	0.000572155078955
Madison	1130867853	0.000572155078955
Madison	-2102416159	0.000572155078955
Madison	-1656771357	0.000572155078955
Madison	1612033344	0.000572155078955
Madison	1673899379	0.000572155078955
Madison	1903144342	0.000572155078955
Madison	1698410165	0.000572155078955
Madison	1946792053	0.000572155078955
Madison	1884795015	0.000572155078955
Madison	84385274	0.000572155078955
Madison	-449465341	0.000572155078955
Madison	-1830701643	0.000572155078955
Madison	-1021593894	0.000572155078955
Madison	-1645364912	0.000572155078955
Madison	919714171	0.000572155078955
Madison	849066637	0.000572155078955
Madison	1471527722	0.000572155078955
Madison	-696796147	0.000572155078955
Madison	236961060	0.000572155078955
Madison	-1675583562	0.000572155078955
Madison	-1243045912	0.000572155078955
Madison	-1231568879	0.000572155078955
Madison	-1924677312	0.000572155078955
Madison	-1355265291	0.000572155078955
Madison	2135671306	0.000572155078955
Madison	1254474430	0.000572155078955
Madison	1525925391	0.000572155078955
Madison	1402062366	0.000572155078955
Madison	-223230059	0.000572155078955
Madison	-1009906682	0.000572155078955
Madison	-1608691645	0.000572155078955
Madison	-17586555	0.000572155078955
Madison	-1874729173	0.000572155078955
Madison	1457907666	0.000572155078955
Madison	-701633270	0.000572155078955
Madison	-1574179206	0.000572155078955
Madison	-770969216	0.000572155078955
Madison	-688524485	0.000572155078955
Madison	1414003380	0.000572155078955
Madison	-1710228533	0.000572155078955
Madison	817955192	0.000572155078955
Madison	-1942745899	0.000572155078955
Madison	-1329833507	0.000572155078955
Madison	-1913116961	0.000572155078955
Madison	-907788920	0.000572155078955
Madison	14695824	0.000572155078955
Madison	-911720621	0.000572155078955
Madison	-835567358	0.000572155078955
Madison	-209122522	0.000572155078955
Madison	-1076738084	0.000572155078955
Madison	1745635578	0.000572155078955
Madison	520767924	0.000572155078955
Madison	-1159968194	0.000572155078955
Madison	1098533515	0.000572155078955
Madison	-100774753	0.000572155078955
Madison	654855378	0.000572155078955
Madison	1386106200	0.000572155078955
Madison	-932818904	0.000572155078955
Madison	-1726853066	0.000572155078955
Madison	1674710430	0.000572155078955
Madison	-369864117	0.000572155078955
Madison	105796611	0.000572155078955
Madison	203576361	0.000572155078955
Madison	-1836166098	0.000572155078955
Madison	140661807	0.000572155078955
Madison	1799640131	0.000572155078955
Madison	-1678354705	0.000572155078955
Madison	1633965817	0.000572155078955
Madison	600772245	0.000572155078955
Madison	-1646372264	0.000572155078955
Madison	1906465584	0.000572155078955
Madison	-94872597	0.000572155078955
Madison	529292356	0.000572155078955
Madison	1455840905	0.000572155078955
Madison	-867672426	0.000572155078955
Madison	-1461165596	0.000572155078955
Madison	1515432471	0.000572155078955
Madison	-518141967	0.000572155078955
Madison	1158986009	0.000572155078955
Madison	1321585030	0.000572155078955
Madison	-814302482	0.000572155078955
Madison	-638007428	0.000572155078955
Madison	-1771909702	0.000572155078955
Madison	-452801058	0.000572155078955
Madison	1921246288	0.000572155078955
Madison	646505782	0.000572155078955
Madison	-1343691058	0.000572155078955
Madison	-259725279	0.000572155078955
Madison	1338697844	0.000572155078955
Madison	829221015	0.000572155078955
Madison	306637124	0.000572155078955
Madison	-2085295759	0.000572155078955
Madison	728165276	0.000572155078955
Madison	-850727659	0.000572155078955
Madison	-863440878	0.000572155078955
Madison	687796708	0.000572155078955
Madison	981661459	0.000572155078955
Madison	655130263	0.000572155078955
Madison	-1322321879	0.000572155078955
Madison	-1300694645	0.000572155078955
Madison	-1412630116	0.000572155078955
Madison	-1482753606	0.000572155078955
Madison	859896405	0.000572155078955
Madison	1188625029	0.000572155078955
Madison	598801083	0.000572155078955
Madison	2036660995	0.000572155078955
Madison	-2135042907	0.000572155078955
Madison	-1350370077	0.000572155078955
Madison	1518140753	0.000572155078955
Madison	1873477034	0.000572155078955
Madison	856751626	0.000572155078955
Madison	-962527636	0.000572155078955
Madison	-693567783	0.000572155078955
Madison	1651441702	0.000572155078955
Madison	-550698884	0.000572155078955
Madison	91422868	0.000572155078955
Madison	-323157777	0.000572155078955
Madison	1386938651	0.000572155078955
Madison	581763840	0.000572155078955
Madison	-2007563106	0.000572155078955
Madison	1418921207	0.000572155078955
Madison	22480133	0.000572155078955
Madison	1416168779	0.000572155078955
Madison	-1161492487	0.000572155078955
Madison	-327219174	0.000572155078955
Madison	-752547813	0.000572155078955
Madison	-2122119005	0.000572155078955
Madison	-427619959	0.000572155078955
Madison	-2054616546	0.000572155078955
Madison	-26670453	0.000572155078955
Madison	592513892	0.000572155078955
Madison	-645329983	0.000572155078955
Madison	358733779	0.000572155078955
Madison	427419829	0.000572155078955
Madison	128390793	0.000572155078955
Madison	1922373284	0.000572155078955
Madison	388044458	0.000572155078955
Madison	-2129848008	0.000572155078955
Madison	-480700073	0.000572155078955
Madison	-120120956	0.000572155078955
Madison	-1325983340	0.000572155078955
Madison	1800739410	0.000572155078955
Madison	1244733847	0.000572155078955
Madison	-1236590163	0.000572155078955
Madison	877077362	0.000572155078955
Madison	-1154931664	0.000572155078955
Madison	-1263721195	0.000572155078955
Madison	-1453382185	0.000572155078955
Madison	1237537280	0.000572155078955
Madison	244798116	0.000572155078955
Madison	-1996692412	0.000572155078955
Madison	-1952096059	0.000572155078955
Madison	1970496178	0.000572155078955
Madison	1188258712	0.000572155078955
Madison	-1497269893	0.000572155078955
Madison	-1425413021	0.000572155078955
Madison	1286861873	0.000572155078955
Madison	-328746576	0.000572155078955
Madison	1664370071	0.000572155078955
Madison	1712715371	0.000572155078955
Madison	-991180886	0.000572155078955
Madison	1415956719	0.000572155078955
Madison	-550516042	0.000572155078955
Madison	-1805399227	0.000572155078955
Madison	1857408279	0.000572155078955
Madison	315215268	0.000572155078955
Madison	-1223045557	0.000572155078955
Madison	1337839208	0.000572155078955
Madison	1697238693	0.000572155078955
Madison	1482580282	0.000572155078955
Madison	-109556413	0.000572155078955
Madison	-1079390022	0.000572155078955
Madison	1029131639	0.000572155078955
Madison	-81931735	0.000572155078955
Madison	397681607	0.000572155078955
Madison	-1802251330	0.000572155078955
Madison	616682618	0.000572155078955
Madison	961140027	0.000572155078955
Madison	758896076	0.000572155078955
Madison	-867838158	0.000572155078955
Madison	-754460719	0.000572155078955
Madison	-2024155148	0.000572155078955
Madison	-577439391	0.000572155078955
Madison	11262588	0.000572155078955
Madison	1089854446	0.000572155078955
Madison	1282268238	0.000572155078955
Madison	-681845649	0.000572155078955
Madison	-156435937	0.000572155078955
Madison	900848906	0.000572155078955
Madison	-1515332327	0.000572155078955
Madison	1523178862	0.000572155078955
Madison	1586748830	0.000572155078955
Madison	876988957	0.000572155078955
Madison	578149912	0.000572155078955
Madison	4185855	0.000572155078955
Madison	1214766979	0.000572155078955
Madison	255188912	0.000572155078955
Madison	24240892	0.000572155078955
Madison	-961158350	0.000572155078955
Madison	-1157765813	0.000572155078955
Madison	1848239577	0.000572155078955
Madison	-757340549	0.000572155078955
Madison	-916068268	0.000572155078955
Madison	633334001	0.000572155078955
Madison	840558987	0.000572155078955
Madison	2106583709	0.000572155078955
Madison	291891939	0.000572155078955
Madison	-1231295363	0.000572155078955
Madison	1864101106	0.000572155078955
Madison	31714582	0.000572155078955
Madison	724430427	0.000572155078955
Madison	2109337497	0.000572155078955
Madison	489549925	0.000572155078955
Madison	253227256	0.000572155078955
Madison	-455216864	0.000572155078955
Madison	-906497728	0.000572155078955
Madison	-1799228757	0.000572155078955
Madison	-1672482048	0.000572155078955
Madison	-1828195564	0.000572155078955
Madison	-1353583711	0.000572155078955
Madison	195687385	0.000572155078955
Madison	1852437859	0.000572155078955
Madison	-2099906844	0.000572155078955
Madison	1690564680	0.000572155078955
Madison	517732575	0.000572155078955
Madison	1950218701	0.000572155078955
Madison	-922093097	0.000572155078955
Madison	-1287914980	0.000572155078955
Madison	-1943274586	0.000572155078955
Madison	-1858602051	0.000572155078955
Madison	948698442	0.000572155078955
Madison	-591790505	0.000572155078955
Madison	907018235	0.000572155078955
Madison	-1669584137	0.000572155078955
Madison	-1653331056	0.000572155078955
Madison	-1498915675	0.000572155078955
Madison	300691163	0.000572155078955
Madison	2103849070	0.000572155078955
Madison	-1829752688	0.000572155078955
Madison	1140207847	0.000572155078955
Madison	109457663	0.000572155078955
Madison	-1149586675	0.000572155078955
Madison	-993906030	0.000572155078955
Madison	1738683054	0.000572155078955
Madison	-551537926	0.000572155078955
Madison	-125029563	0.000572155078955
Madison	400044883	0.000572155078955
Madison	-143772718	0.000572155078955
Madison	929707318	0.000572155078955
Madison	-570673251	0.000572155078955
Madison	-949788984	0.000572155078955
Madison	-1678361862	0.000572155078955
Madison	1272331084	0.000572155078955
Madison	2098477952	0.000572155078955
Madison	747518928	0.000572155078955
Madison	-1217119262	0.000572155078955
Madison	1068121168	0.000572155078955
Madison	303579212	0.000572155078955
Madison	-1471528748	0.000572155078955
Madison	1043350225	0.000572155078955
Madison	-1283833037	0.000572155078955
Madison	-1829092477	0.000572155078955
Madison	-1809562438	0.000572155078955
Madison	2140030158	0.000572155078955
Madison	-1216592643	0.000572155078955
Madison	-1618590349	0.000572155078955
Madison	2025342390	0.000572155078955
Madison	96618120	0.000572155078955
Madison	1175865077	0.000572155078955
Madison	1394494741	0.000572155078955
Madison	1944214599	0.000572155078955
Madison	-1433641879	0.000572155078955
Madison	-2146542382	0.000572155078955
Madison	405430056	0.000572155078955
Madison	-44277390	0.000572155078955
Madison	1823630037	0.000572155078955
Madison	934569563	0.000572155078955
Madison	-845388136	0.000572155078955
Madison	-811702491	0.000572155078955
Madison	-1988729006	0.000572155078955
Madison	-1612159039	0.000572155078955
Madison	-781162170	0.000572155078955
Madison	-18454003	0.000572155078955
Madison	-1373082895	0.000572155078955
Madison	87059560	0.000572155078955
Madison	571675185	0.000572155078955
Madison	2069786645	0.000572155078955
Madison	-1737854890	0.000572155078955
Madison	1849585906	0.000572155078955
Madison	288256467	0.000572155078955
Madison	83915845	0.000572155078955
Madison	1249670545	0.000572155078955
Madison	1368833625	0.000572155078955
Madison	-1471121700	0.000572155078955
Madison	-528655857	0.000572155078955
Madison	-2105771452	0.000572155078955
Madison	1655339952	0.000572155078955
Madison	775715988	0.000572155078955
Madison	-1086817083	0.000572155078955
Madison	-179929150	0.000572155078955
Madison	-1254850471	0.000572155078955
Madison	-1341488845	0.000572155078955
Madison	2024958746	0.000572155078955
Madison	-1967881412	0.000572155078955
Madison	110527356	0.000572155078955
Madison	-1444772899	0.000572155078955
Madison	154698821	0.000572155078955
