Mesa	1308434937	0.00076867274844
Mesa	1560507836	0.000567097336282
Mesa	1871672799	0.000567097336282
Mesa	1968928678	0.000567097336282
Mesa	2016639020	0.000567097336282
Mesa	2045212925	0.000567097336282
Mesa	-1497269893	0.000567097336282
Mesa	-321029563	0.000567097336282
Mesa	404978364	0.000567097336282
Mesa	1010793773	0.000567097336282
Mesa	1377926890	0.000567097336282
Mesa	-156794793	0.000567097336282
Mesa	-126647851	0.000567097336282
Mesa	-1478131001	0.000567097336282
Mesa	1228505861	0.000567097336282
Mesa	1491830337	0.000567097336282
Mesa	2049148511	0.000567097336282
Mesa	1385137780	0.000567097336282
Mesa	-1761900779	0.000567097336282
Mesa	1443202858	0.000567097336282
Mesa	-132413519	0.000567097336282
Mesa	-45774877	0.000567097336282
Mesa	1650165747	0.000567097336282
Mesa	908919065	0.000567097336282
Mesa	-1085961344	0.000567097336282
Mesa	1706134469	0.000567097336282
Mesa	-1320448776	0.000567097336282
Mesa	180456797	0.000567097336282
Mesa	-15364690	0.000567097336282
Mesa	55021133	0.000567097336282
Mesa	-968189995	0.000567097336282
Mesa	836603692	0.000567097336282
Mesa	-567701661	0.000567097336282
Mesa	1858355886	0.000567097336282
Mesa	1043350225	0.000567097336282
Mesa	-1296592567	0.000567097336282
Mesa	222401146	0.000567097336282
Mesa	-1350593609	0.000567097336282
Mesa	-1604348834	0.000567097336282
Mesa	-1563978459	0.000567097336282
Mesa	841848199	0.000567097336282
Mesa	-357067280	0.000567097336282
Mesa	2101843464	0.000567097336282
Mesa	1405239335	0.000567097336282
Mesa	1934726908	0.000567097336282
Mesa	-1730663	0.000567097336282
Mesa	275748872	0.000567097336282
Mesa	-2015258519	0.000567097336282
Mesa	-1553491396	0.000567097336282
Mesa	-1593984781	0.000567097336282
Mesa	2113116841	0.000567097336282
Mesa	-1512072435	0.000567097336282
Mesa	-164783325	0.000567097336282
Mesa	-749233695	0.000567097336282
Mesa	345087283	0.000567097336282
Mesa	80452973	0.000567097336282
Mesa	479436199	0.000567097336282
Mesa	2058067455	0.000567097336282
Mesa	-690380830	0.000567097336282
Mesa	1440586421	0.000567097336282
Mesa	907649130	0.000567097336282
Mesa	-1473535859	0.000567097336282
Mesa	1193648646	0.000567097336282
Mesa	1474273824	0.000567097336282
Mesa	1981653582	0.000567097336282
Mesa	-776887582	0.000567097336282
Mesa	-1608691645	0.000567097336282
Mesa	843556554	0.000567097336282
Mesa	18720735	0.000567097336282
Mesa	1084074043	0.000567097336282
Mesa	-486346380	0.000567097336282
Mesa	575777077	0.000567097336282
Mesa	-1082939023	0.000567097336282
Mesa	-1857337563	0.000567097336282
Mesa	-1901483213	0.000567097336282
Mesa	1130867853	0.000567097336282
Mesa	-2102416159	0.000567097336282
Mesa	-1656771357	0.000567097336282
Mesa	1612033344	0.000567097336282
Mesa	1903144342	0.000567097336282
Mesa	1698410165	0.000567097336282
Mesa	1946792053	0.000567097336282
Mesa	1884795015	0.000567097336282
Mesa	84385274	0.000567097336282
Mesa	-449465341	0.000567097336282
Mesa	-1830701643	0.000567097336282
Mesa	-1021593894	0.000567097336282
Mesa	1286861873	0.000567097336282
Mesa	-1645364912	0.000567097336282
Mesa	919714171	0.000567097336282
Mesa	-658960228	0.000567097336282
Mesa	1471527722	0.000567097336282
Mesa	-696796147	0.000567097336282
Mesa	236961060	0.000567097336282
Mesa	-1675583562	0.000567097336282
Mesa	1664370071	0.000567097336282
Mesa	-1924677312	0.000567097336282
Mesa	-1355265291	0.000567097336282
Mesa	2135671306	0.000567097336282
Mesa	1254474430	0.000567097336282
Mesa	1525925391	0.000567097336282
Mesa	1402062366	0.000567097336282
Mesa	1712715371	0.000567097336282
Mesa	-223230059	0.000567097336282
Mesa	1415956719	0.000567097336282
Mesa	-2099906844	0.000567097336282
Mesa	-550516042	0.000567097336282
Mesa	-1805399227	0.000567097336282
Mesa	1857408279	0.000567097336282
Mesa	315215268	0.000567097336282
Mesa	-1223045557	0.000567097336282
Mesa	1337839208	0.000567097336282
Mesa	1697238693	0.000567097336282
Mesa	1482580282	0.000567097336282
Mesa	-1079390022	0.000567097336282
Mesa	1029131639	0.000567097336282
Mesa	1257655709	0.000567097336282
Mesa	-81931735	0.000567097336282
Mesa	397681607	0.000567097336282
Mesa	-1802251330	0.000567097336282
Mesa	616682618	0.000567097336282
Mesa	758896076	0.000567097336282
Mesa	-867838158	0.000567097336282
Mesa	-754460719	0.000567097336282
Mesa	-2024155148	0.000567097336282
Mesa	-577439391	0.000567097336282
Mesa	11262588	0.000567097336282
Mesa	1089854446	0.000567097336282
Mesa	633334001	0.000567097336282
Mesa	1282268238	0.000567097336282
Mesa	-681845649	0.000567097336282
Mesa	-156435937	0.000567097336282
Mesa	1523178862	0.000567097336282
Mesa	1586748830	0.000567097336282
Mesa	876988957	0.000567097336282
Mesa	578149912	0.000567097336282
Mesa	4185855	0.000567097336282
Mesa	1214766979	0.000567097336282
Mesa	255188912	0.000567097336282
Mesa	-82729650	0.000567097336282
Mesa	-687748270	0.000567097336282
Mesa	24240892	0.000567097336282
Mesa	-961158350	0.000567097336282
Mesa	-1157765813	0.000567097336282
Mesa	-757340549	0.000567097336282
Mesa	1457907666	0.000567097336282
Mesa	-916068268	0.000567097336282
Mesa	840558987	0.000567097336282
Mesa	2106583709	0.000567097336282
Mesa	291891939	0.000567097336282
Mesa	1237537280	0.000567097336282
Mesa	-1231295363	0.000567097336282
Mesa	1864101106	0.000567097336282
Mesa	-701633270	0.000567097336282
Mesa	724430427	0.000567097336282
Mesa	-1574179206	0.000567097336282
Mesa	2109337497	0.000567097336282
Mesa	489549925	0.000567097336282
Mesa	253227256	0.000567097336282
Mesa	-906497728	0.000567097336282
Mesa	-770969216	0.000567097336282
Mesa	-1799228757	0.000567097336282
Mesa	-1672482048	0.000567097336282
Mesa	-1828195564	0.000567097336282
Mesa	-688524485	0.000567097336282
Mesa	-1353583711	0.000567097336282
Mesa	195687385	0.000567097336282
Mesa	1852437859	0.000567097336282
Mesa	1690564680	0.000567097336282
Mesa	517732575	0.000567097336282
Mesa	1950218701	0.000567097336282
Mesa	-922093097	0.000567097336282
Mesa	-1287914980	0.000567097336282
Mesa	1414003380	0.000567097336282
Mesa	-1943274586	0.000567097336282
Mesa	-1858602051	0.000567097336282
Mesa	948698442	0.000567097336282
Mesa	-591790505	0.000567097336282
Mesa	907018235	0.000567097336282
Mesa	-1412824132	0.000567097336282
Mesa	-668116209	0.000567097336282
Mesa	1032411518	0.000567097336282
Mesa	-273677259	0.000567097336282
Mesa	-1454104851	0.000567097336282
Mesa	-1941692499	0.000567097336282
Mesa	1828855928	0.000567097336282
Mesa	1832919295	0.000567097336282
Mesa	309469490	0.000567097336282
Mesa	-2105924819	0.000567097336282
Mesa	-1142414289	0.000567097336282
Mesa	-2055068484	0.000567097336282
Mesa	-535026426	0.000567097336282
Mesa	-937548092	0.000567097336282
Mesa	-1913116961	0.000567097336282
Mesa	624830297	0.000567097336282
Mesa	26617895	0.000567097336282
Mesa	-1669584137	0.000567097336282
Mesa	-1653331056	0.000567097336282
Mesa	-1498915675	0.000567097336282
Mesa	78917255	0.000567097336282
Mesa	300691163	0.000567097336282
Mesa	2103849070	0.000567097336282
Mesa	-1829752688	0.000567097336282
Mesa	1140207847	0.000567097336282
Mesa	109457663	0.000567097336282
Mesa	-993906030	0.000567097336282
Mesa	1738683054	0.000567097336282
Mesa	-551537926	0.000567097336282
Mesa	-125029563	0.000567097336282
Mesa	400044883	0.000567097336282
Mesa	-143772718	0.000567097336282
Mesa	929707318	0.000567097336282
Mesa	-949788984	0.000567097336282
Mesa	-570673251	0.000567097336282
Mesa	-907788920	0.000567097336282
Mesa	14695824	0.000567097336282
Mesa	-911720621	0.000567097336282
Mesa	-835567358	0.000567097336282
Mesa	-1283833037	0.000567097336282
Mesa	-1829092477	0.000567097336282
Mesa	2140030158	0.000567097336282
Mesa	-1216592643	0.000567097336282
Mesa	-1618590349	0.000567097336282
Mesa	2025342390	0.000567097336282
Mesa	96618120	0.000567097336282
Mesa	1175865077	0.000567097336282
Mesa	-1076738084	0.000567097336282
Mesa	-1009906682	0.000567097336282
Mesa	1745635578	0.000567097336282
Mesa	520767924	0.000567097336282
Mesa	-1159968194	0.000567097336282
Mesa	1098533515	0.000567097336282
Mesa	-100774753	0.000567097336282
Mesa	654855378	0.000567097336282
Mesa	1394494741	0.000567097336282
Mesa	-109556413	0.000567097336282
Mesa	1386106200	0.000567097336282
Mesa	1156599397	0.000567097336282
Mesa	-932818904	0.000567097336282
Mesa	-1726853066	0.000567097336282
Mesa	-781561566	0.000567097336282
Mesa	1674710430	0.000567097336282
Mesa	-369864117	0.000567097336282
Mesa	105796611	0.000567097336282
Mesa	203576361	0.000567097336282
Mesa	-1836166098	0.000567097336282
Mesa	140661807	0.000567097336282
Mesa	1799640131	0.000567097336282
Mesa	1158986009	0.000567097336282
Mesa	-1678354705	0.000567097336282
Mesa	1633965817	0.000567097336282
Mesa	1944214599	0.000567097336282
Mesa	-867672426	0.000567097336282
Mesa	-1967881412	0.000567097336282
Mesa	-1952414887	0.000567097336282
Mesa	110527356	0.000567097336282
Mesa	-1444772899	0.000567097336282
Mesa	154698821	0.000567097336282
Mesa	-725711511	0.000567097336282
Mesa	-777746806	0.000567097336282
Mesa	-1985967971	0.000567097336282
Mesa	271616484	0.000567097336282
Mesa	573868608	0.000567097336282
Mesa	-764769523	0.000567097336282
Mesa	540183474	0.000567097336282
Mesa	-1069249319	0.000567097336282
Mesa	-1405317638	0.000567097336282
Mesa	1083871514	0.000567097336282
Mesa	-1329032858	0.000567097336282
Mesa	-1460628886	0.000567097336282
Mesa	-749038628	0.000567097336282
Mesa	27431908	0.000567097336282
Mesa	-644049744	0.000567097336282
Mesa	1714722379	0.000567097336282
Mesa	-7825623	0.000567097336282
Mesa	326550854	0.000567097336282
Mesa	141599390	0.000567097336282
Mesa	-147152142	0.000567097336282
Mesa	-1001610385	0.000567097336282
Mesa	2046472233	0.000567097336282
Mesa	-1993035299	0.000567097336282
Mesa	-1149586675	0.000567097336282
Mesa	-615073429	0.000567097336282
Mesa	930379062	0.000567097336282
Mesa	143469118	0.000567097336282
Mesa	-1321398580	0.000567097336282
Mesa	-2129848008	0.000567097336282
Mesa	-343919902	0.000567097336282
Mesa	-1374254496	0.000567097336282
Mesa	1761952958	0.000567097336282
Mesa	-1663220362	0.000567097336282
Mesa	453854848	0.000567097336282
Mesa	1455840905	0.000567097336282
Mesa	-1129756891	0.000567097336282
Mesa	1074214550	0.000567097336282
Mesa	-1318893436	0.000567097336282
Mesa	-1646206960	0.000567097336282
Mesa	1585137982	0.000567097336282
Mesa	1979796103	0.000567097336282
Mesa	-567588063	0.000567097336282
Mesa	1128090437	0.000567097336282
Mesa	317016959	0.000567097336282
Mesa	1151159665	0.000567097336282
Mesa	90525143	0.000567097336282
Mesa	1716473310	0.000567097336282
Mesa	-31502285	0.000567097336282
Mesa	-388017835	0.000567097336282
Mesa	1408979376	0.000567097336282
Mesa	244798116	0.000567097336282
Mesa	-1210887229	0.000567097336282
Mesa	-665364088	0.000567097336282
Mesa	1966430622	0.000567097336282
Mesa	2070240080	0.000567097336282
Mesa	-346177695	0.000567097336282
Mesa	-1904206688	0.000567097336282
Mesa	-303735862	0.000567097336282
Mesa	-661430853	0.000567097336282
Mesa	1384331881	0.000567097336282
Mesa	-1952096059	0.000567097336282
Mesa	1970496178	0.000567097336282
Mesa	708537688	0.000567097336282
Mesa	-733636951	0.000567097336282
Mesa	408129213	0.000567097336282
Mesa	-328746576	0.000567097336282
Mesa	849066637	0.000567097336282
Mesa	464372306	0.000567097336282
Mesa	-1515332327	0.000567097336282
Mesa	1213464582	0.000567097336282
Mesa	-1661467693	0.000567097336282
Mesa	1130890225	0.000567097336282
Mesa	-1334049757	0.000567097336282
Mesa	-1333000809	0.000567097336282
Mesa	476710468	0.000567097336282
Mesa	237111054	0.000567097336282
Mesa	-788395522	0.000567097336282
Mesa	195955709	0.000567097336282
Mesa	89394211	0.000567097336282
Mesa	-1942745899	0.000567097336282
Mesa	615255315	0.000567097336282
Mesa	820161764	0.000567097336282
Mesa	-30274214	0.000567097336282
Mesa	-1567879766	0.000567097336282
Mesa	-1412559382	0.000567097336282
Mesa	442371745	0.000567097336282
Mesa	-1315303532	0.000567097336282
Mesa	731779002	0.000567097336282
Mesa	-146927613	0.000567097336282
Mesa	-1487400383	0.000567097336282
Mesa	351933468	0.000567097336282
Mesa	-1068231456	0.000567097336282
Mesa	-1793845945	0.000567097336282
Mesa	-670650776	0.000567097336282
Mesa	-160426238	0.000567097336282
Mesa	1369839531	0.000567097336282
Mesa	998643697	0.000567097336282
Mesa	259659777	0.000567097336282
Mesa	-572122870	0.000567097336282
Mesa	-1868162742	0.000567097336282
Mesa	-21095692	0.000567097336282
Mesa	-1329833507	0.000567097336282
Mesa	807011505	0.000567097336282
Mesa	-42984230	0.000567097336282
Mesa	-1700127432	0.000567097336282
Mesa	1127226684	0.000567097336282
Mesa	1918377304	0.000567097336282
Mesa	814751126	0.000567097336282
Mesa	646979053	0.000567097336282
Mesa	817955192	0.000567097336282
Mesa	678715388	0.000567097336282
Mesa	-209122522	0.000567097336282
Mesa	-1646372264	0.000567097336282
Mesa	1906465584	0.000567097336282
Mesa	-94872597	0.000567097336282
Mesa	529292356	0.000567097336282
Mesa	-2146542382	0.000567097336282
Mesa	405430056	0.000567097336282
Mesa	-44277390	0.000567097336282
Mesa	-1461165596	0.000567097336282
Mesa	1823630037	0.000567097336282
Mesa	934569563	0.000567097336282
Mesa	-845388136	0.000567097336282
Mesa	-811702491	0.000567097336282
Mesa	-1988729006	0.000567097336282
Mesa	-781162170	0.000567097336282
Mesa	-18454003	0.000567097336282
Mesa	-1373082895	0.000567097336282
Mesa	87059560	0.000567097336282
Mesa	2069786645	0.000567097336282
Mesa	-1737854890	0.000567097336282
Mesa	1849585906	0.000567097336282
Mesa	288256467	0.000567097336282
Mesa	83915845	0.000567097336282
Mesa	1368833625	0.000567097336282
Mesa	-1471121700	0.000567097336282
Mesa	-2105771452	0.000567097336282
Mesa	1655339952	0.000567097336282
Mesa	775715988	0.000567097336282
Mesa	-1086817083	0.000567097336282
Mesa	655130263	0.000567097336282
Mesa	-179929150	0.000567097336282
Mesa	-1254850471	0.000567097336282
Mesa	-1341488845	0.000567097336282
Mesa	2024958746	0.000567097336282
Mesa	-791893040	0.000567097336282
Mesa	-1494972403	0.000567097336282
Mesa	-1673324462	0.000567097336282
Mesa	-745237444	0.000567097336282
Mesa	246586171	0.000567097336282
Mesa	1150983212	0.000567097336282
Mesa	102439456	0.000567097336282
Mesa	-786391673	0.000567097336282
Mesa	-1243045912	0.000567097336282
Mesa	-952689900	0.000567097336282
Mesa	1872667713	0.000567097336282
Mesa	-1655134931	0.000567097336282
Mesa	-513104489	0.000567097336282
Mesa	1584441048	0.000567097336282
Mesa	1171957548	0.000567097336282
Mesa	-1630099469	0.000567097336282
Mesa	-1640323035	0.000567097336282
Mesa	-987584358	0.000567097336282
Mesa	1114417643	0.000567097336282
Mesa	-690443412	0.000567097336282
Mesa	-1975865846	0.000567097336282
Mesa	-794382781	0.000567097336282
Mesa	461156072	0.000567097336282
Mesa	861450121	0.000567097336282
Mesa	-937250241	0.000567097336282
Mesa	223130278	0.000567097336282
Mesa	621982664	0.000567097336282
Mesa	1267905770	0.000567097336282
Mesa	1392425033	0.000567097336282
Mesa	543865049	0.000567097336282
Mesa	-814302482	0.000567097336282
Mesa	427342994	0.000567097336282
Mesa	769178962	0.000567097336282
Mesa	604814771	0.000567097336282
Mesa	-829898603	0.000567097336282
Mesa	207012205	0.000567097336282
Mesa	-298925463	0.000567097336282
Mesa	607699900	0.000567097336282
Mesa	-1037889984	0.000567097336282
Mesa	454345776	0.000567097336282
Mesa	-638007428	0.000567097336282
Mesa	-574568531	0.000567097336282
Mesa	136104152	0.000567097336282
Mesa	1997064490	0.000567097336282
Mesa	-1412642368	0.000567097336282
Mesa	-890188816	0.000567097336282
Mesa	207146028	0.000567097336282
Mesa	-452801058	0.000567097336282
Mesa	-1675309499	0.000567097336282
Mesa	96784120	0.000567097336282
Mesa	-613625519	0.000567097336282
Mesa	365483012	0.000567097336282
Mesa	-1717644055	0.000567097336282
Mesa	946132302	0.000567097336282
Mesa	-2055678336	0.000567097336282
Mesa	-8202567	0.000567097336282
Mesa	864868058	0.000567097336282
Mesa	-682305795	0.000567097336282
Mesa	1909118797	0.000567097336282
Mesa	1988417920	0.000567097336282
Mesa	203086501	0.000567097336282
Mesa	-1182737721	0.000567097336282
Mesa	-1113924754	0.000567097336282
Mesa	-1127555987	0.000567097336282
Mesa	1396647262	0.000567097336282
Mesa	-1996692412	0.000567097336282
Mesa	646505782	0.000567097336282
Mesa	-1343691058	0.000567097336282
Mesa	-259725279	0.000567097336282
Mesa	1338697844	0.000567097336282
Mesa	829221015	0.000567097336282
Mesa	306637124	0.000567097336282
Mesa	-2085295759	0.000567097336282
Mesa	53704	0.000567097336282
Mesa	728165276	0.000567097336282
Mesa	489876393	0.000567097336282
Mesa	-961483542	0.000567097336282
Mesa	-727651063	0.000567097336282
Mesa	-1825378832	0.000567097336282
Mesa	735112777	0.000567097336282
Mesa	-1774129478	0.000567097336282
Mesa	680193782	0.000567097336282
Mesa	-863440878	0.000567097336282
Mesa	687796708	0.000567097336282
Mesa	981661459	0.000567097336282
Mesa	-1322321879	0.000567097336282
Mesa	-1300694645	0.000567097336282
Mesa	-1412630116	0.000567097336282
Mesa	-1482753606	0.000567097336282
Mesa	859896405	0.000567097336282
Mesa	1188625029	0.000567097336282
Mesa	598801083	0.000567097336282
Mesa	2036660995	0.000567097336282
Mesa	-1350370077	0.000567097336282
Mesa	1518140753	0.000567097336282
Mesa	1873477034	0.000567097336282
Mesa	856751626	0.000567097336282
