Montreal	539506685	0.00115837278529
Montreal	-2140358908	0.00115031608993
Montreal	1610261434	0.00114252543606
Montreal	-851522099	0.00106549901398
Montreal	-1870940473	0.00104627913053
Montreal	1121360797	0.00102598996741
Montreal	1954960335	0.00101928124938
Montreal	-1341266255	0.0010073875991
Montreal	-652235434	0.000984206716115
Montreal	1646568106	0.00098102868859
Montreal	1181377344	0.000975977752147
Montreal	93022863	0.000974962403506
Montreal	1271734564	0.000969826303355
Montreal	-1987202691	0.000963260021775
Montreal	1437713146	0.000960238798001
Montreal	1541682982	0.000955260268027
Montreal	1551381596	0.000954906546117
Montreal	794702319	0.000953590395622
Montreal	-2061892248	0.000952257435818
Montreal	1785055859	0.00094956596652
Montreal	1167895846	0.000949249191013
Montreal	953752778	0.000948542486872
Montreal	1736901538	0.000946425983166
Montreal	-623020867	0.000946130643263
Montreal	1144653019	0.000945519841305
Montreal	-866227009	0.000944221323631
Montreal	1325186367	0.000944098716683
Montreal	429122630	0.000935850921957
Montreal	1277276308	0.000935373082382
Montreal	2119143349	0.000931990972348
Montreal	-1566213600	0.000927230237812
Montreal	151820838	0.000923960740661
Montreal	-105591859	0.000923841891219
Montreal	2129527129	0.000918234351431
Montreal	-681833900	0.000917696869814
Montreal	-495694006	0.000916790321015
Montreal	-1385215009	0.000914204474282
Montreal	-1188012418	0.000908254892466
Montreal	-89807318	0.000906722054846
Montreal	752848562	0.000904628822805
Montreal	1012235262	0.000904618999368
Montreal	-1233894843	0.000904390679597
Montreal	-1805713252	0.000904125708487
Montreal	-461073002	0.000899209629074
Montreal	666207871	0.000896745694287
Montreal	-374188664	0.000893814766362
Montreal	-1293925392	0.000893369561406
Montreal	914431298	0.000892653031868
Montreal	1601360870	0.000892089497228
Montreal	1555286074	0.000888805754956
Montreal	1406975997	0.000886754750772
Montreal	1552653917	0.000883149554586
Montreal	-1827475880	0.000881669999426
Montreal	-1021910701	0.000879036828619
Montreal	1733964808	0.00086686395286
Montreal	-663557699	0.000866084952552
Montreal	-1422937704	0.00086112343336
Montreal	676171787	0.000860508088896
Montreal	-941898359	0.000858656049362
Montreal	-1755992341	0.000857705348863
Montreal	866570166	0.000852431116597
Montreal	1912668265	0.000852271510548
Montreal	-642025232	0.000850676171178
Montreal	-1575450151	0.000849489261436
Montreal	-2059720144	0.000848844730742
Montreal	-1096194911	0.000848190262055
Montreal	1418264087	0.000846916237607
Montreal	1717193707	0.000843640926195
Montreal	421630466	0.000843235161342
Montreal	-803225391	0.000841027821033
Montreal	-741983231	0.000836632817369
Montreal	-842428857	0.000834838442105
Montreal	-1979757157	0.000833349842317
Montreal	-41626968	0.000832253862703
Montreal	-361220400	0.0008315737228
Montreal	-639914127	0.000830983650301
Montreal	-1639800374	0.000829258334319
Montreal	-1132533675	0.000828211632847
Montreal	-796314698	0.00082766137599
Montreal	-763655504	0.000827139448899
Montreal	-362787454	0.000822572942615
Montreal	1669528491	0.000822259774898
Montreal	-787593009	0.000821553103954
Montreal	40838885	0.000821219593325
Montreal	-1873789254	0.000819066865329
Montreal	1893385226	0.000819046033699
Montreal	-1447969768	0.000816128083909
Montreal	-1474530622	0.000815621002936
Montreal	-454630550	0.000813733005173
Montreal	528802593	0.000813123532009
Montreal	-1094065152	0.000809618174116
Montreal	-1649018982	0.000809492974247
Montreal	-1289232262	0.000807859741684
Montreal	-590014532	0.00080740701929
Montreal	118746638	0.000806906984005
Montreal	635306118	0.000806485239282
Montreal	-1763929316	0.000806192637114
Montreal	128859580	0.000802812819114
Montreal	1654137878	0.000798356134855
Montreal	82145810	0.000797696217797
Montreal	2025557536	0.00079630466171
Montreal	-1672190559	0.000790771617912
Montreal	1832409407	0.0007899949206
Montreal	441510933	0.000789648687359
Montreal	2029703729	0.00078852496351
Montreal	703127782	0.000787821209627
Montreal	156700720	0.000787093662978
Montreal	-578206163	0.000786891870026
Montreal	-1136749793	0.000785696537698
Montreal	630037790	0.000783553411689
Montreal	1913814800	0.00078283274826
Montreal	-324166544	0.000781986882959
Montreal	-1023282612	0.000778971054844
Montreal	1289908981	0.000778916770272
Montreal	324378159	0.000777164817307
Montreal	-1450321345	0.000776782968961
Montreal	-1031986403	0.000776270422948
Montreal	534922499	0.000774254660332
Montreal	-240955894	0.000773980162685
Montreal	-1095552370	0.000773806203881
Montreal	-363862859	0.000773122298121
Montreal	78545002	0.000772688552672
Montreal	222790310	0.000771327182998
Montreal	-1110623673	0.000766821305435
Montreal	-241350481	0.000766062381303
Montreal	42623726	0.000765555533052
Montreal	161184725	0.000764017425638
Montreal	-1238377670	0.00076383208451
Montreal	-838032676	0.000761537080697
Montreal	552643258	0.000761534321588
Montreal	1882817354	0.000760418929672
Montreal	-1739294835	0.000759772417238
Montreal	1981953206	0.000759760411247
Montreal	279997550	0.00075952295797
Montreal	-390673535	0.000759413580981
Montreal	206851643	0.000759324131738
Montreal	889888880	0.000757457281314
Montreal	-789316827	0.000756379721299
Montreal	2001169213	0.000754841406388
Montreal	-621034769	0.000753461503722
Montreal	-521784590	0.000753405178957
Montreal	1769422108	0.00075301240481
Montreal	82527082	0.000751875594357
Montreal	-463809932	0.000750262633059
Montreal	-384985359	0.000749823521561
Montreal	-913063091	0.000749172990331
Montreal	-1213740186	0.000748898497253
Montreal	751595102	0.000748867702031
Montreal	-1805550838	0.000746061985087
Montreal	-1457393808	0.000745649004316
Montreal	263266046	0.000745519184682
Montreal	-1900252950	0.000744710238702
Montreal	-1803370802	0.000744416525337
Montreal	-244499113	0.000744010390271
Montreal	1752553777	0.000743760988762
Montreal	-1306630170	0.000743449984773
Montreal	1559211535	0.00074239975956
Montreal	1455683778	0.000742364564988
Montreal	1242506191	0.000742357802634
Montreal	792332742	0.000742303380403
Montreal	-268823957	0.000741948237006
Montreal	921435691	0.000741948237006
Montreal	1983534217	0.000741725008906
Montreal	208787212	0.000741670622727
Montreal	-445114529	0.000741589464791
Montreal	-1021071355	0.000741431681014
Montreal	89898727	0.000741233000267
Montreal	-975599857	0.000740787695712
Montreal	-254045115	0.000739388728778
Montreal	-1263082053	0.000737359813185
Montreal	736506142	0.000734308920991
Montreal	-2012624731	0.000732944048737
Montreal	1602604580	0.000732944048737
Montreal	2037632432	0.00073289179987
Montreal	-1603658121	0.000731303124655
Montreal	129015315	0.000730243750771
Montreal	-784735483	0.000730110656717
Montreal	-184923002	0.000730110656717
Montreal	-1503035906	0.000730110656717
Montreal	-1382679820	0.000730110656717
Montreal	1200620614	0.000730110656717
Montreal	-1629835318	0.000730110656717
Montreal	-1596157870	0.000730110656717
Montreal	1879956627	0.000730057710157
Montreal	-1234990756	0.000729894095469
Montreal	1867401968	0.000729236407527
Montreal	1845517574	0.000729236407527
Montreal	442490254	0.000729236407527
Montreal	1023070261	0.000729236407527
Montreal	2144424822	0.000729236407527
Montreal	1283608700	0.000729236407527
Montreal	1079187302	0.000729236407527
Montreal	-648385809	0.000729236407527
Montreal	-866509159	0.000729236407527
Montreal	245914752	0.000729236407527
Montreal	-1482705559	0.000729236407527
Montreal	57259898	0.000729236407527
Montreal	-1028169433	0.000729236407527
Montreal	477269047	0.000729236407527
Montreal	-1116082807	0.000729236407527
Montreal	-643266007	0.000729236407527
Montreal	1524145105	0.000728370159127
Montreal	-1533913153	0.000722589083212
Montreal	-514901423	0.000718581526069
Montreal	-448568198	0.000717992186574
Montreal	671736698	0.000715977927059
Montreal	232907944	0.000714979223047
Montreal	-2125768917	0.000711381813346
Montreal	1241440150	0.000711137021494
Montreal	822701661	0.000709932288906
Montreal	676162943	0.000708179920572
Montreal	90180411	0.000707159376846
Montreal	-1820010929	0.000705526506903
Montreal	-196044777	0.000701462227606
Montreal	-892462418	0.000701388273598
Montreal	-1599429356	0.000701276315068
Montreal	-885964125	0.000700020192932
Montreal	-466687044	0.000697912771256
Montreal	-463612475	0.000696783522581
Montreal	-1959814368	0.00069531997757
Montreal	1169505448	0.000692311923447
Montreal	895931833	0.000692146462724
Montreal	-1098149498	0.000691671500991
Montreal	439393490	0.000689919475576
Montreal	-2054973055	0.000689226653776
Montreal	1266735041	0.000688550942754
Montreal	467803014	0.000687354817906
Montreal	126417114	0.000683862196166
Montreal	-1513039332	0.000682798910363
Montreal	1250444706	0.000681455839439
Montreal	975743752	0.000680938675697
Montreal	-911801583	0.000680848271204
Montreal	224072411	0.000679786032708
Montreal	883430823	0.00067973068741
Montreal	526516762	0.000678759601851
Montreal	1056587380	0.000677939629855
Montreal	471332439	0.000677101933748
Montreal	-1150712465	0.000676899440467
Montreal	-1124166822	0.000675875245484
Montreal	534760375	0.000675180963354
Montreal	-357510129	0.000673089565225
Montreal	-588795207	0.000669981390367
Montreal	-1258178740	0.000667385134025
Montreal	1942578895	0.000666916271551
Montreal	737078822	0.000666642989775
Montreal	-627804754	0.000666619413611
Montreal	-1948600278	0.000665442936144
Montreal	-1787202920	0.000665417252288
Montreal	-1373258655	0.000664462275866
Montreal	-332850651	0.000662315517441
Montreal	2064869267	0.000661544574977
Montreal	1964544551	0.000660779291492
Montreal	-1977232469	0.000659535413325
Montreal	272940509	0.000658349251582
Montreal	1053696401	0.000658257089783
Montreal	2053324980	0.000658228843603
Montreal	1409654785	0.000657733121993
Montreal	-878521041	0.000657524309046
Montreal	-2093116446	0.000656655582364
Montreal	-514545977	0.000655932320267
Montreal	-1081221106	0.000652563592375
Montreal	-134038441	0.000650967449828
Montreal	-703642104	0.00064995839994
Montreal	401519739	0.000648698991489
Montreal	-778211346	0.000648419337651
Montreal	-1354447455	0.000646954492174
Montreal	1867633856	0.000644446358562
Montreal	2071226426	0.000644336335736
Montreal	-386547759	0.00064431742558
Montreal	728033032	0.000643555500643
Montreal	-1014019972	0.000642893807414
Montreal	-226074818	0.000642360227074
Montreal	1512649598	0.000641624039874
Montreal	-1692958192	0.000640324341747
Montreal	1003410709	0.000639653748876
Montreal	-756472225	0.000639480122733
Montreal	-399488996	0.000639406100606
Montreal	597602443	0.000638974393356
Montreal	506666418	0.000638406148005
Montreal	1969463204	0.000638296043743
Montreal	-1832391317	0.000637636514466
Montreal	892885662	0.000636334710919
Montreal	-301402314	0.000636155836557
Montreal	-962806896	0.000635330713731
Montreal	1496753864	0.00063313566276
Montreal	109947893	0.000632962937408
Montreal	-215580833	0.000631373287288
Montreal	-767444146	0.000630908279246
Montreal	-8144200	0.000630307772785
Montreal	1097568828	0.000630207098578
Montreal	924683061	0.000629868113176
Montreal	-1629594203	0.000629742372602
Montreal	-302907993	0.000629275229601
Montreal	2137988929	0.000629116065336
Montreal	-305901594	0.000629007352422
Montreal	854950481	0.000628883473334
Montreal	-739040668	0.000628822182583
Montreal	1738820931	0.000628708317092
Montreal	-1628401230	0.00062849589907
Montreal	470744082	0.000628063667516
Montreal	-1258498114	0.000627223531068
Montreal	-855394928	0.000626844931134
Montreal	140970092	0.000626675755116
Montreal	-23807877	0.000626283786005
Montreal	-1395682947	0.000625049738503
Montreal	-973159911	0.000623949759448
Montreal	-2089251195	0.000623730511932
Montreal	-1031103167	0.000621289123847
Montreal	-1888868082	0.000621178837224
Montreal	1034286001	0.000620409924405
Montreal	-1660023216	0.000620228841944
Montreal	244921955	0.000620222447735
Montreal	652655623	0.000620145430305
Montreal	1363665061	0.000620087071657
Montreal	-725090639	0.000619810278022
Montreal	-2125070459	0.00061978037034
Montreal	-1099222484	0.000619653704952
Montreal	929959874	0.000619585898384
Montreal	1066029768	0.000619421483588
Montreal	1490932256	0.000618809609401
Montreal	-593452420	0.000617937752476
Montreal	-1544668477	0.000617750394184
Montreal	-1164342893	0.000617526438369
Montreal	364451513	0.000616993559196
Montreal	970914472	0.000616700405936
Montreal	-1537625187	0.000615555852307
Montreal	1477951897	0.000614536809698
Montreal	626531013	0.000614432475208
Montreal	1152271036	0.000614037397875
Montreal	1842724888	0.000613513349767
Montreal	-1204081133	0.000613180874582
Montreal	500924150	0.000613066833966
Montreal	-1403585475	0.000611032222078
Montreal	23688209	0.000610830948936
Montreal	-660888926	0.000610763235116
Montreal	492283459	0.000610194331854
Montreal	1160098287	0.000609596972014
Montreal	-552886039	0.000609540558903
Montreal	-790890591	0.000608822949523
Montreal	1036390672	0.000608448647479
Montreal	-1835298081	0.000606112108834
Montreal	767848896	0.00060583157206
Montreal	-1628551704	0.00060583157206
Montreal	-1950000902	0.00060568621782
Montreal	-1481891233	0.000605265460966
Montreal	1674948789	0.000604594707465
Montreal	-1217807313	0.000604397596253
Montreal	1088395456	0.000604258410666
Montreal	-93672297	0.000603438806188
Montreal	15040464	0.000603260968865
Montreal	-405906251	0.000602328192808
Montreal	394045820	0.000601933867174
Montreal	-616383527	0.000601672828324
Montreal	740062420	0.000601213564098
Montreal	-1007236117	0.000601060541925
Montreal	-495832973	0.000600459549787
Montreal	1515295330	0.000599559872816
Montreal	-1635286154	0.000599426863865
Montreal	-1827550112	0.000598359672139
Montreal	-150782437	0.000597446047904
Montreal	2077240249	0.000597095107737
Montreal	762029413	0.000596817597346
Montreal	-2119358586	0.000596780382575
Montreal	446984059	0.000596670976827
Montreal	735193531	0.000596500845968
Montreal	-1175418105	0.000596471866285
Montreal	1913505597	0.000596418303257
Montreal	-1392575548	0.000596305411683
Montreal	368836783	0.000595843995119
Montreal	-688811710	0.000595740186992
Montreal	543778119	0.000595413178059
Montreal	-1168804878	0.000595385456244
Montreal	1715406842	0.000595249324183
Montreal	1396720771	0.000595180955112
Montreal	-1374425431	0.000594909883711
Montreal	2141486990	0.000594631762937
Montreal	27067319	0.000593884753701
Montreal	1652231308	0.000593763557111
Montreal	-755902612	0.000593715500889
Montreal	748303710	0.000593039355868
Montreal	1111403776	0.000592177664763
Montreal	-1573017553	0.000591727327045
Montreal	-128185205	0.000591553627961
Montreal	-1475865689	0.000591452845501
Montreal	1625027315	0.000591443892059
Montreal	1942822091	0.000591163713854
Montreal	-318743580	0.000591041301654
Montreal	-1664564707	0.000590960587173
Montreal	-216636289	0.000590945855592
Montreal	1294262705	0.0005907445222
Montreal	-1144529269	0.000590725002031
Montreal	1866684626	0.000590527466604
Montreal	-1296506314	0.000590098537496
Montreal	863354443	0.000589563730007
Montreal	1722746807	0.000589345581028
Montreal	-1975434593	0.000589345581028
Montreal	-1496695129	0.000588982738757
Montreal	786300647	0.0005882662525
Montreal	1920284294	0.000588263524867
Montreal	1939639767	0.00058816304632
Montreal	-1407793526	0.00058816304632
Montreal	-1288370799	0.00058816304632
Montreal	-853101348	0.000587842746023
Montreal	-1382476010	0.000587052369058
Montreal	-202738405	0.00058679354611
Montreal	1296316215	0.000586750658165
Montreal	-1399408772	0.000586697058835
Montreal	13025554	0.000586142500288
Montreal	123218917	0.000584931650163
Montreal	421919681	0.000584528910682
Montreal	136769245	0.000583764817287
Montreal	1768333070	0.000583685441212
Montreal	-1739409388	0.000583663685929
Montreal	-992636286	0.000583395113197
Montreal	557671511	0.000583086229097
Montreal	-1732529935	0.00058304342875
Montreal	-398705969	0.00058273213124
Montreal	-1202552823	0.000582154906751
Montreal	780497833	0.000582154906751
Montreal	964551912	0.000582154906751
Montreal	-741733438	0.00058210034003
Montreal	1897426383	0.000580897092199
Montreal	-1127748908	0.000580845037794
Montreal	1284424987	0.000580600051182
Montreal	-432212386	0.000579823559321
Montreal	1164428204	0.000579492015173
Montreal	888678175	0.000579432655599
Montreal	-1774897107	0.000578928470892
Montreal	389087757	0.000578760906798
Montreal	1925579240	0.00057837275736
Montreal	657955759	0.000578097564189
Montreal	-1674277341	0.000578028034098
Montreal	1048457663	0.000577790746642
Montreal	-1070130120	0.000577668014581
Montreal	-1709246192	0.000576939974289
Montreal	-1847205269	0.000576764741902
Montreal	-295753751	0.000576628600234
Montreal	-622690387	0.0005761608058
Montreal	2089502295	0.000575978130562
Montreal	-1405327090	0.00057591930375
Montreal	-581358114	0.000575264395909
Montreal	-1889648543	0.000574780727822
Montreal	507957463	0.000574706340149
Montreal	-138385413	0.00057462441072
Montreal	-1466617809	0.000573537307109
Montreal	-1636905681	0.000572846008114
Montreal	1113274294	0.000572140400556
Montreal	-646816945	0.00057202136114
Montreal	1660133542	0.000571739689259
Montreal	-941927614	0.000571352590002
Montreal	-1326934191	0.000571003450623
Montreal	-1276931498	0.000570926864609
Montreal	1552750955	0.000570926864609
Montreal	-1116201528	0.000570926864609
Montreal	-685103429	0.000570926864609
Montreal	-1046654804	0.000570926864609
Montreal	-1018496313	0.000570926864609
Montreal	452069330	0.000570762952794
Montreal	1630112739	0.00057072889992
Montreal	-2130756016	0.000570554087145
Montreal	-719491277	0.000569913198426
Montreal	1089176865	0.000569670790406
Montreal	220129554	0.000569627877237
Montreal	-1645749596	0.000569406468511
Montreal	-1036175033	0.000568967349802
Montreal	-1342920785	0.000568490305507
Montreal	1905280656	0.000568230580502
Montreal	2042998204	0.000568132829693
Montreal	613862589	0.000567950186597
Montreal	1679693884	0.000567901394967
Montreal	1754761113	0.00056715184728
Montreal	1699375884	0.000566935992725
Montreal	-950956395	0.0005667453936
Montreal	-628197110	0.000566538389597
Montreal	81899753	0.000566498805025
Montreal	-1916130048	0.000566453893193
Montreal	-662868868	0.000566393232344
Montreal	775140462	0.00056627765414
Montreal	-356576404	0.000566038890414
Montreal	748707631	0.000565761776464
Montreal	-1033451597	0.000565505080444
Montreal	257223143	0.000565375999593
Montreal	-1099315059	0.000565333218371
Montreal	-123037880	0.000565314358983
Montreal	244163362	0.000564888749549
Montreal	-555743291	0.000564298706501
Montreal	1591399541	0.000563052038977
Montreal	-209246152	0.000562675389408
Montreal	404708352	0.000562501808179
Montreal	125076620	0.000562501808179
Montreal	-1176657370	0.000562501808179
Montreal	632550068	0.00056248072469
Montreal	-1910765909	0.000562105357391
Montreal	712359380	0.000561937088499
Montreal	-1359976311	0.000561667744649
Montreal	-2125002278	0.000561524746862
Montreal	1161558633	0.000561373600068
Montreal	-156952027	0.000561275426835
Montreal	691952409	0.000561228994937
