Montreal	539506685	0.00115837278529
Montreal	1808818872	0.000561164272962
Montreal	-1785716710	0.000561147057024
Montreal	1642242147	0.000560815301815
Montreal	-10674344	0.000560475189847
Montreal	-95058196	0.000560069921003
Montreal	1065475015	0.000559908019184
Montreal	-1694667764	0.000559674914561
Montreal	-1564553258	0.000559570168624
Montreal	2060549867	0.000559461183684
Montreal	-1648075695	0.000559398091657
Montreal	1205479190	0.000559385791682
Montreal	-1838651218	0.000559355019627
Montreal	1083488101	0.000559259766377
Montreal	507286238	0.000559188309651
Montreal	-1560183255	0.000559039672412
Montreal	-879868753	0.000558602538577
Montreal	477338588	0.000558218982367
Montreal	38155202	0.000558162275904
Montreal	-113839329	0.000558004755539
Montreal	1104783569	0.000557955083892
Montreal	-336813868	0.000557944454281
Montreal	446662920	0.000557271985007
Montreal	1490893461	0.000556953459365
Montreal	1676190942	0.00055691970065
Montreal	-1010077391	0.000556740646629
Montreal	-1450377822	0.000556693695736
Montreal	134294422	0.000556648273018
Montreal	-610920820	0.000556508473423
Montreal	2142147617	0.000556402419832
Montreal	-819033410	0.000556243431594
Montreal	952447662	0.000556179075081
Montreal	1362847594	0.000556157361785
Montreal	408490488	0.000556077669762
Montreal	176210584	0.000555694626429
Montreal	611930634	0.000555194742488
Montreal	1289168936	0.000555062290495
Montreal	-704383517	0.000554822632807
Montreal	1556222926	0.000554648913401
Montreal	181856138	0.000554648913401
Montreal	-690747885	0.000554617450524
Montreal	976921108	0.000554525158721
Montreal	-412702909	0.000554525158721
Montreal	-670596819	0.000553936510457
Montreal	-2028840969	0.000553914930572
Montreal	-498485045	0.000553403455798
Montreal	1096707967	0.000553336941744
Montreal	-1873858767	0.000553125206232
Montreal	-120310752	0.000552968587177
Montreal	1560401283	0.000552795665393
Montreal	230185342	0.000552628734969
Montreal	922933962	0.000552472723513
Montreal	-1948423275	0.000552470782263
Montreal	1592151531	0.000552127056587
Montreal	2065677369	0.000552084079933
Montreal	1808757099	0.000551485217779
Montreal	-1457570990	0.000551323759184
Montreal	1458542726	0.000551275996334
Montreal	2105604665	0.000551045192302
Montreal	2116766770	0.000550902890838
Montreal	-40460124	0.000550853934286
Montreal	938375904	0.000550650266334
Montreal	-582799693	0.000550626158848
Montreal	65931452	0.000550339589063
Montreal	-669846685	0.000550154821422
Montreal	-87721307	0.0005500571256
Montreal	1415275984	0.000549552241987
Montreal	-332724787	0.000549479139621
Montreal	1585162096	0.000549347122567
Montreal	-608317075	0.000548567702893
Montreal	-615929766	0.000548143013616
Montreal	1290397877	0.000547910055381
Montreal	-544430329	0.000547472320362
Montreal	-231261732	0.000547319667138
Montreal	1879842332	0.000547221676499
Montreal	975871415	0.000547187018515
Montreal	1012989357	0.000547167461645
Montreal	162737183	0.000547125574955
Montreal	625292872	0.000547024956932
Montreal	61356192	0.000546839359036
Montreal	618322629	0.000546581738023
Montreal	-769542483	0.000546524138702
Montreal	-1509964224	0.000546422823854
Montreal	955225290	0.000546401825238
Montreal	-293847632	0.000546333610531
Montreal	870860629	0.00054601089766
Montreal	-108533440	0.000545981313851
Montreal	322349400	0.000545682198934
Montreal	-1941357337	0.000545568230839
Montreal	1570693631	0.000545485179384
Montreal	1152123706	0.000545327168077
Montreal	-205431775	0.000545327168077
Montreal	-1537707026	0.000545327168077
Montreal	-261228008	0.000545327168077
Montreal	642976583	0.000545276547793
Montreal	446082386	0.000545246110668
Montreal	-1262899268	0.000545177756567
Montreal	-1314201948	0.000545052595059
Montreal	-1489281241	0.000544942441963
Montreal	-1548049078	0.000544895409833
Montreal	1625545557	0.000544771629411
Montreal	1545462673	0.000544394698384
Montreal	-1562190446	0.000544149252834
Montreal	-1434710484	0.000543640485881
Montreal	1726388836	0.000543523554955
Montreal	-1225483043	0.00054347161271
Montreal	-750669415	0.00054347161271
Montreal	179802625	0.000543184654558
Montreal	1791277369	0.000543087591085
Montreal	-118891360	0.000542836438026
Montreal	1779786781	0.000542588394054
Montreal	204256430	0.000542098972815
Montreal	-1056463105	0.000541969669111
Montreal	620555408	0.000541796259476
Montreal	1176805059	0.000541770492654
Montreal	-341650745	0.000541758327432
Montreal	1858151280	0.000541639174148
Montreal	-1736384281	0.000541544856201
Montreal	2018022666	0.000541432210384
Montreal	-387655166	0.000541264730498
Montreal	559109329	0.000540799353833
Montreal	107524314	0.00054077706021
Montreal	1094407932	0.000540769068824
Montreal	-325816214	0.000540459290795
Montreal	336578214	0.000540434405169
Montreal	-682678018	0.000540335555513
Montreal	306963403	0.000540196372363
Montreal	694796285	0.000540058969136
Montreal	-2008771425	0.000540042163357
Montreal	65372140	0.000539997383488
Montreal	1166375436	0.000539526247001
Montreal	-442279406	0.000539418075055
Montreal	1667391913	0.000539380804715
Montreal	-500776627	0.000539155442041
Montreal	-986825814	0.000538942692001
Montreal	-103227060	0.000538909979047
Montreal	1562715758	0.000538647604892
Montreal	1546848295	0.000538609094432
Montreal	895410044	0.000538554507133
Montreal	1738124216	0.000538536228277
Montreal	1389006017	0.00053842736104
Montreal	1869379974	0.000538394379358
Montreal	-195708491	0.000538384278445
Montreal	724069886	0.000538254769543
Montreal	-252553951	0.000538067946403
Montreal	915839884	0.000538005107264
Montreal	-1805937794	0.000537831948446
Montreal	392206669	0.000537821187076
Montreal	-1327393768	0.000537508457397
Montreal	708275024	0.000537503562266
Montreal	736827156	0.000537464553801
Montreal	-1862560631	0.000537340111242
Montreal	322765105	0.000537199944019
Montreal	-1889309325	0.000537121293107
Montreal	403204670	0.000537012385667
Montreal	-1426525318	0.000536973240197
Montreal	612507339	0.000536890290601
Montreal	-1728750629	0.000536797642214
Montreal	1282940284	0.000536670360748
Montreal	-255987626	0.000536332896706
Montreal	1769162881	0.000536237727578
Montreal	1786355152	0.000536232971826
Montreal	-1523004374	0.000536038810374
Montreal	-869475004	0.000536003532659
Montreal	770998160	0.000535770277084
Montreal	-1993751459	0.00053572440992
Montreal	1448086671	0.000535573621727
Montreal	891248504	0.000535525360832
Montreal	635498927	0.000535437803263
Montreal	831425006	0.000534989621396
Montreal	-1973490800	0.000534949552013
Montreal	-1391911019	0.000534949552013
Montreal	1550328441	0.000534949552013
Montreal	-1680301136	0.000534949552013
Montreal	1546070242	0.000534949552013
Montreal	1125264563	0.000534949552013
Montreal	-1597754524	0.000534949552013
Montreal	452211953	0.000534949552013
Montreal	-2146355520	0.000534949552013
Montreal	83638523	0.000534949552013
Montreal	1791179135	0.000534949552013
Montreal	-1741799949	0.000534949552013
Montreal	-1267842712	0.000534949552013
Montreal	1297172045	0.000534949552013
Montreal	-116078332	0.000534949552013
Montreal	-809416098	0.000534949552013
Montreal	-2079836197	0.000534949552013
Montreal	428134344	0.000534949552013
Montreal	-857353680	0.000534949552013
Montreal	1649758985	0.000534949552013
Montreal	-1796108715	0.000534949552013
Montreal	-1321311901	0.000534949552013
Montreal	-244291655	0.000534949552013
Montreal	517908257	0.000534949552013
Montreal	570173270	0.000534949552013
Montreal	722237486	0.000534949552013
Montreal	1110833324	0.000534949552013
Montreal	916815474	0.000534949552013
Montreal	1105888951	0.000534949552013
Montreal	1202456341	0.000534949552013
Montreal	1512441705	0.000534949552013
Montreal	-1593994054	0.000534949552013
Montreal	-454819451	0.000534949552013
Montreal	-1739389808	0.000534949552013
Montreal	-452721446	0.000534949552013
Montreal	-1642329776	0.000534949552013
Montreal	1212750347	0.000532831315278
Montreal	2076834721	0.000525717694569
Montreal	-181927424	0.00052278118344
Montreal	646859465	0.000522509402332
Montreal	763122665	0.000521751191272
Montreal	-758314027	0.000521599655544
Montreal	-249070648	0.000519341593739
Montreal	-548931766	0.000517800324939
Montreal	2047658828	0.000514397152501
Montreal	-797118389	0.000509525802117
Montreal	943415903	0.000508630740015
Montreal	1555195830	0.000507686667361
Montreal	206626790	0.000504476711768
Montreal	747434154	0.000504406280955
Montreal	-672744129	0.000502645397229
Montreal	-1543772908	0.000502419416934
Montreal	424970299	0.000501363737356
Montreal	-1453373056	0.000500508045381
Montreal	-1037891214	0.000499958719066
Montreal	-983060407	0.000499533878656
Montreal	1264515225	0.000498979145516
Montreal	-1013328042	0.000496309642155
Montreal	640228855	0.000496240792566
Montreal	554770268	0.000494628225976
Montreal	-3080276	0.000488527959267
Montreal	1970894757	0.000486570796288
Montreal	1429004235	0.000485414027389
Montreal	1755195621	0.000484225440641
Montreal	620248220	0.000483267195549
Montreal	1597501775	0.000483026868453
Montreal	-972512257	0.000482817145232
Montreal	-1033892423	0.0004825455831
Montreal	36187648	0.000481720885741
Montreal	-729261206	0.000481312322087
Montreal	1094970723	0.000481110668721
Montreal	113323668	0.000480783172472
Montreal	1749865926	0.00047860887699
Montreal	1783788717	0.000478342707838
Montreal	1217365644	0.000477244432127
Montreal	1331526507	0.000474799309862
Montreal	-1218308342	0.000474366131498
Montreal	92414395	0.000474327206703
Montreal	-277857729	0.000472404896396
Montreal	-2129743167	0.000470455077986
Montreal	-1713044407	0.000469382026759
Montreal	-1798274332	0.000469204726374
Montreal	-1661552861	0.000465825270061
Montreal	-709210501	0.000465232384331
Montreal	-235083085	0.000464391344011
Montreal	2038821855	0.000463591035368
Montreal	1476368733	0.000462733934215
Montreal	-126862848	0.000460902417185
Montreal	-1803254539	0.000460161215806
Montreal	-2119696624	0.000460108751188
Montreal	2103938456	0.000459870737561
Montreal	451936077	0.00045946941835
Montreal	-1869452131	0.000458959519023
Montreal	-782143485	0.00045878720232
Montreal	-143151240	0.000458368274587
Montreal	71725269	0.000458145149708
Montreal	224146708	0.00045689895395
Montreal	-50591646	0.000456022430785
Montreal	-1924003579	0.000455310063586
Montreal	1988248721	0.000453147780432
Montreal	-523175245	0.000453084336059
Montreal	-1499890236	0.000452791716891
Montreal	3117200	0.000452442216779
Montreal	-1656010102	0.000451018243032
Montreal	897586472	0.000450551504157
Montreal	-1188789434	0.00045036129716
Montreal	-1592088576	0.000450340600164
Montreal	-1503671618	0.000449094461967
Montreal	-1880885186	0.000448117020472
Montreal	1025762958	0.000448058819795
Montreal	-1167935282	0.000447733756407
Montreal	-1829356800	0.000446560238215
Montreal	1692245160	0.000446452583781
Montreal	872222814	0.000445506097452
Montreal	785168639	0.000445028016689
Montreal	-536543237	0.000444588331251
Montreal	285730711	0.000444049276045
Montreal	-1453113093	0.000443979667269
Montreal	1821945992	0.000443762626325
Montreal	333451704	0.000441681132031
Montreal	-232749577	0.000441568131765
Montreal	545555354	0.000441379513804
Montreal	-1754044478	0.000440201193962
Montreal	-158220919	0.000438640234248
Montreal	-369121482	0.000438382646318
Montreal	1295594918	0.000438043652668
Montreal	1630129777	0.000437122857483
Montreal	1145827483	0.00043584985602
Montreal	1114537229	0.000435687410959
Montreal	-1758008978	0.000434737984372
Montreal	1210518328	0.000434278712903
Montreal	-1635139674	0.000432092086248
Montreal	1077681877	0.000431037681782
Montreal	1335384508	0.000430829360512
Montreal	-699170882	0.000430576183739
Montreal	-653840038	0.00042951347467
Montreal	1524986945	0.000427664504298
Montreal	1279106902	0.000426922135011
Montreal	1306323811	0.000426558931285
Montreal	-1868673005	0.000426455433103
Montreal	-1989594044	0.000425829212066
Montreal	1716794280	0.000425576159457
Montreal	-1070575610	0.00042556711306
Montreal	1463238457	0.000425305739861
Montreal	220885423	0.000424651149101
Montreal	-434080938	0.000423847751435
Montreal	1987595509	0.000423475943751
Montreal	1668654644	0.000422173068275
Montreal	490452871	0.00042153266857
Montreal	475148137	0.000421015612252
Montreal	-458175118	0.000419988084794
Montreal	56006557	0.000419349353556
Montreal	1027859010	0.000418460165795
Montreal	-77718611	0.000417681857917
Montreal	1040766616	0.000417572603747
Montreal	-33065506	0.000417441276436
Montreal	2071043287	0.000417040879642
Montreal	492223155	0.000417002780256
Montreal	236155411	0.000416712031552
Montreal	1419219940	0.000415690813732
Montreal	1214554651	0.000415555642988
Montreal	-899147367	0.000415377000216
Montreal	-1925724319	0.000414300468032
Montreal	1614501694	0.000413821354577
Montreal	281203920	0.00041349142571
Montreal	-337308590	0.000413272363241
Montreal	1081631296	0.000412730221929
Montreal	-193873777	0.000412432340172
Montreal	-587770340	0.000411660028934
Montreal	1698791963	0.000411556604104
Montreal	-1459292724	0.000411526530288
Montreal	1740836400	0.000410123413747
Montreal	1788673491	0.000409652976501
Montreal	-754125063	0.000408696850404
Montreal	1093334192	0.000408211115923
Montreal	968906670	0.000408073257292
Montreal	-1056408543	0.000408044851104
Montreal	-164412106	0.000407296344223
Montreal	53238522	0.000406968036092
Montreal	-709855590	0.000405917113496
Montreal	-1305632536	0.000405705840532
Montreal	-1214371367	0.000405559090862
Montreal	-641042927	0.000404634396126
Montreal	1362436386	0.000403705354801
Montreal	1781010489	0.000403023932464
Montreal	1902280257	0.000402986532295
Montreal	17462847	0.000402981356397
Montreal	1172455861	0.000402428271526
Montreal	-496057087	0.000402347537918
Montreal	-2032799707	0.000401293338632
Montreal	-301115646	0.000400551043592
Montreal	-1813160112	0.000400289416177
Montreal	1983403029	0.000400223888844
Montreal	1132925613	0.000400109814555
Montreal	863588049	0.000399673977674
Montreal	-102037377	0.000399513696186
Montreal	903535356	0.000399319047853
Montreal	-898793632	0.000398612957109
Montreal	1079511678	0.000397698098409
Montreal	-746358237	0.000397614004773
Montreal	1721806956	0.000397501349452
Montreal	-1501231788	0.000396907619929
Montreal	-253224676	0.000395356794074
Montreal	533998200	0.000395240837591
Montreal	172752179	0.000394450750424
Montreal	-2071241942	0.000394445370388
Montreal	-1012278219	0.000393934494752
Montreal	-140918074	0.000393166265745
Montreal	-1101440552	0.000392940063539
Montreal	1030181568	0.000392772363796
Montreal	1359933109	0.000392459440721
Montreal	122812053	0.000391983521213
Montreal	-844165966	0.000391699700088
Montreal	495080110	0.000391660693504
Montreal	1979680969	0.000391214490864
Montreal	-606858408	0.00039055899179
Montreal	-582199742	0.000389973557919
Montreal	-1175525757	0.000389963116147
Montreal	1139178424	0.000389600433282
Montreal	-1810100663	0.000389334625751
Montreal	1604651359	0.0003892399929
Montreal	118841699	0.0003889796053
Montreal	1812044694	0.000387654525974
Montreal	-411923939	0.000387466575557
Montreal	2052229323	0.000387466575557
Montreal	1744882992	0.000387413669968
Montreal	383399182	0.000387181262072
Montreal	1692202177	0.000387144758949
Montreal	-1040487079	0.000387020638091
Montreal	-1620656185	0.000385976359511
Montreal	-844113415	0.000385793016313
Montreal	-1128281191	0.00038560469212
Montreal	1797083432	0.000385473508581
Montreal	-517440789	0.000385144060969
Montreal	764392162	0.00038497997749
Montreal	750065068	0.000384088843667
Montreal	254207482	0.000383611337459
Montreal	-266764937	0.000382854960745
Montreal	1059941257	0.000382079312489
Montreal	1285001500	0.000381253555462
Montreal	-230920752	0.000378821207906
Montreal	1623900622	0.000378592867209
Montreal	286458370	0.000378175624974
Montreal	609647299	0.00037816706864
Montreal	1074302552	0.000377332732564
Montreal	-1435361129	0.000376995639988
Montreal	-1208106940	0.000376845471542
Montreal	1123519238	0.000375371838257
Montreal	1801093285	0.000375085846582
Montreal	1257115354	0.000374728005127
Montreal	-962074997	0.000374076214813
Montreal	1850934221	0.000373973036283
Montreal	1409880462	0.000373805403536
Montreal	1776225117	0.000373794705145
Montreal	-2000705133	0.000373734672832
Montreal	-800439667	0.000373635332596
Montreal	1894581510	0.00037337600061
Montreal	1738555851	0.00037204938928
Montreal	-474190322	0.000371998826144
Montreal	-482320073	0.000371604841376
Montreal	-1056466622	0.000371241961092
Montreal	-1228895000	0.000371154949245
Montreal	-106607293	0.000371070154987
Montreal	-714499443	0.00037097976777
Montreal	-1255024837	0.000370738649921
Montreal	-524107035	0.000370694697153
Montreal	-1444482516	0.000370000109823
Montreal	-782922294	0.000368092199843
Montreal	2118586578	0.000368047581867
Montreal	878457661	0.00036784029716
Montreal	1481811931	0.000367546855194
Montreal	1988060095	0.000367247716347
Montreal	1138530922	0.000367057240985
Montreal	-341854260	0.000366757726666
Montreal	-932818113	0.00036640165671
Montreal	-1539361807	0.00036635107827
Montreal	2079706208	0.000366277982373
Montreal	-1611732724	0.000366225695127
Montreal	-784853918	0.000366029320631
Montreal	1072050787	0.0003658139606
Montreal	1727521381	0.000365531923928
Montreal	1724673836	0.000365496423922
Montreal	218723072	0.000364512706637
Montreal	-204788428	0.000364378699782
Montreal	-1163122869	0.000364204507501
Montreal	-1985002500	0.000364204507501
Montreal	-1005102518	0.000363600335221
Montreal	-1371585474	0.000363448007113
Montreal	-687101995	0.000362772973767
Montreal	183711543	0.000362766194194
Montreal	1552946634	0.000362573658956
Montreal	-1546233360	0.000362443006712
Montreal	145411371	0.000362231473212
Montreal	-30576874	0.00036136885707
Montreal	1086530098	0.000360830392264
Montreal	-962312580	0.000360798912972
Montreal	-726347127	0.000360696824483
Montreal	-209264503	0.00036053747504
Montreal	293772082	0.000360312680889
Montreal	-1932388663	0.000359755755787
Montreal	-1523786805	0.000359262109568
Montreal	1742553327	0.000359227356585
Montreal	1891374562	0.000359129389839
Montreal	-1325968181	0.00035902787005
Montreal	-513403855	0.00035898662347
Montreal	-1284457513	0.000358925444378
Montreal	325930457	0.000358925444378
Montreal	-118369350	0.000358925444378
Montreal	1958374527	0.000358925444378
Montreal	984194039	0.000358915507067
Montreal	2081714129	0.000358237006883
Montreal	1214313129	0.0003581754825
Montreal	-1949569812	0.000357784168358
Montreal	201723762	0.00035735518338
Montreal	-1569013656	0.00035724201132
Montreal	898773314	0.000356946997647
Montreal	-2085552440	0.000355914782425
Montreal	-1599407222	0.000355617357766
Montreal	-884751104	0.000355414936106
Montreal	1198656947	0.000354821932914
Montreal	85632854	0.000354260912723
Montreal	1935181543	0.000354002426282
Montreal	-482837200	0.00035365510115
Montreal	1919441728	0.000353588528002
Montreal	-709652614	0.000353362273457
Montreal	-214047749	0.000353222715784
Montreal	-1894925692	0.000353096317705
Montreal	-1027310160	0.000353055869852
Montreal	-815860452	0.000353033247292
Montreal	1089444558	0.000353016523726
Montreal	-1692277661	0.000352914013275
Montreal	48571865	0.000352118617175
