Montréal	539506685	0.00128673964658
Montréal	1176805059	0.000684778552171
Montréal	1415275984	0.00068468057741
Montréal	-986825814	0.000684561071422
Montréal	-40460124	0.000684507978718
Montréal	895410044	0.000684209787648
Montréal	1738124216	0.000684057503833
Montréal	724069886	0.000683994082584
Montréal	-108533440	0.000683941093926
Montréal	-1537625187	0.000683838153355
Montréal	-1434710484	0.000683787997409
Montréal	1585162096	0.000683762300907
Montréal	1869379974	0.000683685281276
Montréal	915839884	0.000683671384948
Montréal	2060549867	0.000683574587449
Montréal	1012989357	0.000683144081398
Montréal	708275024	0.00068311517203
Montréal	1779786781	0.000683073734442
Montréal	322765105	0.000682783038856
Montréal	1458542726	0.00068270713107
Montréal	-1889309325	0.00068270713107
Montréal	-1070130120	0.00068269589244
Montréal	-1426525318	0.0006826576982
Montréal	176210584	0.000682570228873
Montréal	403204670	0.000682530089948
Montréal	-1728750629	0.000682171880772
Montréal	446984059	0.000682121840197
Montréal	1088395456	0.000682075166052
Montréal	1161558633	0.000681931054982
Montréal	-1732529935	0.000681845660849
Montréal	-682678018	0.000681678493216
Montréal	1769162881	0.000681596387298
Montréal	1166375436	0.000681524407173
Montréal	-231261732	0.000681511886361
Montréal	-1523004374	0.00068147474593
Montréal	1448086671	0.000681052738844
Montréal	635498927	0.000681000215061
Montréal	-1327393768	0.000680900659945
Montréal	620555408	0.000680740344673
Montréal	831425006	0.000680675118237
Montréal	-1739409388	0.000680650875458
Montréal	-1774897107	0.000680650875458
Montréal	83638523	0.000680650875458
Montréal	1791179135	0.000680650875458
Montréal	-195708491	0.000680650875458
Montréal	-1457570990	0.000680650875458
Montréal	-293847632	0.000680650875458
Montréal	-1741799949	0.000680650875458
Montréal	-116078332	0.000680650875458
Montréal	-809416098	0.000680650875458
Montréal	1389006017	0.000680650875458
Montréal	-2079836197	0.000680650875458
Montréal	428134344	0.000680650875458
Montréal	-1046654804	0.000680650875458
Montréal	-857353680	0.000680650875458
Montréal	-1321311901	0.000680650875458
Montréal	1808818872	0.000680650875458
Montréal	-1176657370	0.000680650875458
Montréal	1550328441	0.000680650875458
Montréal	-1680301136	0.000680650875458
Montréal	1676190942	0.000680650875458
Montréal	-1548049078	0.000680650875458
Montréal	1562715758	0.000680650875458
Montréal	-685103429	0.000680650875458
Montréal	517908257	0.000680650875458
Montréal	-295753751	0.000680650875458
Montréal	1546070242	0.000680650875458
Montréal	322349400	0.000680650875458
Montréal	1125264563	0.000680650875458
Montréal	-582799693	0.000680650875458
Montréal	-1466617809	0.000680650875458
Montréal	-1562190446	0.000680650875458
Montréal	-750669415	0.000680650875458
Montréal	1160098287	0.000680650875458
Montréal	-1597754524	0.000680650875458
Montréal	452211953	0.000680650875458
Montréal	-962806896	0.000680650875458
Montréal	-500776627	0.000680650875458
Montréal	-1267842712	0.000680650875458
Montréal	-1993751459	0.000680650875458
Montréal	-1628551704	0.000680650875458
Montréal	-1509964224	0.000680650875458
Montréal	1297172045	0.000680650875458
Montréal	-1407793526	0.000680650875458
Montréal	1649758985	0.000680650875458
Montréal	-941927614	0.000680650875458
Montréal	-252553951	0.000680650875458
Montréal	-1796108715	0.000680650875458
Montréal	-1950000902	0.000680650875458
Montréal	-387655166	0.000680650875458
Montréal	922933962	0.000680650875458
Montréal	404708352	0.000680650875458
Montréal	-869475004	0.000680650875458
Montréal	-1314201948	0.000680650875458
Montréal	891248504	0.000680650875458
Montréal	-1018496313	0.000680650875458
Montréal	1545462673	0.000680650875458
Montréal	181856138	0.000680650875458
Montréal	-244291655	0.000680650875458
Montréal	1290397877	0.000680650875458
Montréal	570173270	0.000680650875458
Montréal	-255987626	0.000680650875458
Montréal	-341650745	0.000680650875458
Montréal	767848896	0.000680650875458
Montréal	740062420	0.000680650875458
Montréal	-704383517	0.000680650875458
Montréal	-432212386	0.000680650875458
Montréal	722237486	0.000680650875458
Montréal	1110833324	0.000680650875458
Montréal	-1560183255	0.000680650875458
Montréal	916815474	0.000680650875458
Montréal	-725090639	0.000680650875458
Montréal	770998160	0.000680650875458
Montréal	65372140	0.000680650875458
Montréal	-454819451	0.000680650875458
Montréal	1546848295	0.000680650875458
Montréal	1939639767	0.000680650875458
Montréal	-688811710	0.000680650875458
Montréal	-1276931498	0.000680650875458
Montréal	-1593994054	0.000680650875458
Montréal	955225290	0.000680650875458
Montréal	2018022666	0.000680650875458
Montréal	-610920820	0.000680650875458
Montréal	736827156	0.000680650875458
Montréal	392206669	0.000680650875458
Montréal	1552750955	0.000680650875458
Montréal	1726388836	0.000680650875458
Montréal	1942822091	0.000680650875458
Montréal	-1225483043	0.000680650875458
Montréal	1282940284	0.000680650875458
Montréal	-1116201528	0.000680650875458
Montréal	1879842332	0.000680650875458
Montréal	-1391911019	0.000680650875458
Montréal	1111403776	0.000680650875458
Montréal	-2146355520	0.000680650875458
Montréal	-1739389808	0.000680650875458
Montréal	-452721446	0.000680650875458
Montréal	-1973490800	0.000680650875458
Montréal	-1288370799	0.000680650875458
Montréal	-1910765909	0.000680650875458
Montréal	1105888951	0.000680650875458
Montréal	1202456341	0.000680650875458
Montréal	1512441705	0.000680650875458
Montréal	-1642329776	0.000680650875458
Montréal	507286238	0.000680650875458
Montréal	-1805937794	0.000680650875458
Montréal	-1475865689	0.000680650875458
Montréal	1556222926	0.000680650875458
Montréal	-1862560631	0.000680650875458
Montréal	125076620	0.000680650875458
Montréal	1786355152	0.000680650875458
Montréal	895931833	0.000680094402082
Montréal	507957463	0.000677119385341
Montréal	-581358114	0.000676966132154
Montréal	1048457663	0.000672531026193
Montréal	-662868868	0.00066682675452
Montréal	-1326934191	0.00066542851687
Montréal	1754761113	0.000665072179009
Montréal	1925579240	0.000659285716745
Montréal	1842724888	0.00065816418915
Montréal	-1306630170	0.000657473031648
Montréal	-1660023216	0.000657045915321
Montréal	-332724787	0.000655739889298
Montréal	-950956395	0.000655639928071
Montréal	-134038441	0.000654403987764
Montréal	-498485045	0.00065155895975
Montréal	-205431775	0.00065155895975
Montréal	-1537707026	0.00065155895975
Montréal	-261228008	0.00065155895975
Montréal	1296316215	0.00065155895975
Montréal	-1888868082	0.00065155895975
Montréal	1152123706	0.00065155895975
Montréal	-150782437	0.000646170325599
Montréal	-332850651	0.000643034318336
Montréal	-778211346	0.00062671724097
Montréal	1089176865	0.000625565864544
Montréal	1169505448	0.000625409910919
Montréal	123218917	0.000620569873802
Montréal	1066029768	0.000620542908874
Montréal	-1399408772	0.000613436825108
Montréal	-719491277	0.000605482058866
Montréal	-23807877	0.000605471087595
Montréal	1942578895	0.000601036640591
Montréal	-1175418105	0.000600878428745
Montréal	-2125002278	0.000595581845608
Montréal	204256430	0.000592607978393
Montréal	1808757099	0.000591294965332
Montréal	-495832973	0.000581407582718
Montréal	244921955	0.000576181202927
Montréal	1264515225	0.000568868375007
Montréal	-758314027	0.000564740890833
Montréal	-1489281241	0.000562325939941
Montréal	-1382476010	0.000561220546639
Montréal	657955759	0.000559910242618
Montréal	-769542483	0.000558912831986
Montréal	206626790	0.000549484068903
Montréal	389087757	0.000546435530072
Montréal	-1873858767	0.00053612281424
Montréal	1065475015	0.000533775607723
Montréal	-1453373056	0.000531192026483
Montréal	-2028840969	0.000530896401201
Montréal	763122665	0.000530562588322
Montréal	-1013328042	0.000529443123625
Montréal	2047658828	0.000527543984837
Montréal	1597501775	0.000527218630266
Montréal	-277857729	0.000521490137214
Montréal	-1787202920	0.000518865781924
Montréal	-1713044407	0.000517531388489
Montréal	-797118389	0.000511880552726
Montréal	-1453113093	0.000510661057472
Montréal	-143151240	0.000510650777831
Montréal	-1656010102	0.000510588517278
Montréal	-1499890236	0.000509498887755
Montréal	-672744129	0.000509118152119
Montréal	-1543772908	0.000508634268939
Montréal	-1869452131	0.000508025773862
Montréal	-2129743167	0.000506970873097
Montréal	-1167935282	0.00050528143064
Montréal	1692245160	0.000504261345034
Montréal	424970299	0.00050268488713
Montréal	1077681877	0.000500754839952
Montréal	-103227060	0.000500553782777
Montréal	224146708	0.000499509320859
Montréal	2038821855	0.000497943097387
Montréal	612507339	0.000497326713259
Montréal	-1754044478	0.000497210421634
Montréal	1749865926	0.000497062179061
Montréal	1335384508	0.000495861120261
Montréal	-983060407	0.000494763895754
Montréal	36187648	0.00049464983175
Montréal	-782143485	0.000493444269849
Montréal	1625545557	0.000492584619155
Montréal	-442279406	0.00049121812871
Montréal	236155411	0.000488939193117
Montréal	-1503671618	0.000488848261627
Montréal	1490893461	0.000488672185826
Montréal	1210518328	0.000488169908702
Montréal	-709210501	0.000485661362335
Montréal	1212750347	0.000484077714723
Montréal	1668654644	0.000484032012418
Montréal	1755195621	0.000481059167468
Montréal	1630129777	0.000480456751013
Montréal	1783788717	0.000480002519915
Montréal	-1459292724	0.000479137591405
Montréal	-1635139674	0.00047681003187
Montréal	943415903	0.000473887232497
Montréal	-193873777	0.000472896278559
Montréal	1970894757	0.000472862585094
Montréal	1306323811	0.000472783850261
Montréal	1093334192	0.000472241938578
Montréal	-1305632536	0.000469555577871
Montréal	1476368733	0.000469508088422
Montréal	-496057087	0.000468857379259
Montréal	-641042927	0.000468140144502
Montréal	475148137	0.000467282430362
Montréal	646859465	0.0004668044058
Montréal	53238522	0.000466517458597
Montréal	1214554651	0.000465918173687
Montréal	-158220919	0.000465463005085
Montréal	-1214371367	0.000464902939956
Montréal	1217365644	0.000461991313347
Montréal	-2119696624	0.000460968401505
Montréal	-434080938	0.000460666232946
Montréal	-1661552861	0.000460286706056
Montréal	92414395	0.000459435037034
Montréal	1027859010	0.00045766719812
Montréal	56006557	0.000457485330722
Montréal	1983403029	0.000457389200083
Montréal	492223155	0.000456893063539
Montréal	-746358237	0.000455115996818
Montréal	-1175525757	0.000454508466969
Montréal	-972512257	0.000453637259653
Montréal	451936077	0.000453205527451
Montréal	1604651359	0.000452712719859
Montréal	2076834721	0.000452365043073
Montréal	113323668	0.000452233468105
Montréal	-582199742	0.000452067300541
Montréal	-1218308342	0.000452048420491
Montréal	122812053	0.000450886732508
Montréal	1555195830	0.000450877442634
Montréal	1716794280	0.000450565452116
Montréal	-517440789	0.000448787654657
Montréal	-1033892423	0.000447944132778
Montréal	383399182	0.000447942358143
Montréal	1988248721	0.000447804055736
Montréal	-898793632	0.000447142522343
Montréal	495080110	0.000446796536988
Montréal	-844113415	0.000446747491829
Montréal	-77718611	0.000444173815279
Montréal	-235083085	0.000443426255583
Montréal	-2071241942	0.000442429529172
Montréal	-1810100663	0.000442429529172
Montréal	-1101440552	0.000442429529172
Montréal	903535356	0.000441497309932
Montréal	1781010489	0.000440530790086
Montréal	-524107035	0.000439578920701
Montréal	118841699	0.000439436474072
Montréal	1902280257	0.000439218572207
Montréal	-1255024837	0.000438952371032
Montréal	-1040487079	0.000438952371032
Montréal	872222814	0.000438952371032
Montréal	762029413	0.000438924167207
Montréal	-102037377	0.000438444193147
Montréal	-458175118	0.000438282011238
Montréal	554770268	0.000437681231006
Montréal	-253224676	0.00043637483604
Montréal	17462847	0.000436231650525
Montréal	1524986945	0.00043586155834
Montréal	1812044694	0.000435757792245
Montréal	333451704	0.000435550935146
Montréal	-181927424	0.000435110934827
Montréal	1145827483	0.000434618504584
Montréal	1074302552	0.000434120549678
Montréal	254207482	0.000433920487595
Montréal	2118586578	0.000433920026002
Montréal	1698791963	0.000433842574753
Montréal	-266764937	0.000433667480353
Montréal	640228855	0.000432969023407
Montréal	1801093285	0.000431947844602
Montréal	1279106902	0.000431696643941
Montréal	-2000705133	0.000431013161909
Montréal	-301115646	0.000430789606013
Montréal	-800439667	0.000430164308022
Montréal	-699170882	0.000429599120053
Montréal	1724673836	0.000429583366257
Montréal	1797083432	0.000429567201156
Montréal	2079706208	0.000428486252904
Montréal	620248220	0.000428439960576
Montréal	-3080276	0.000428439960576
Montréal	968906670	0.000428111709202
Montréal	-1798274332	0.000428101138144
Montréal	-1188789434	0.00042759426027
Montréal	-232749577	0.000427308652613
Montréal	2071043287	0.000427088494955
Montréal	-1539361807	0.000427088494955
Montréal	-1371585474	0.000427088494955
Montréal	1138530922	0.00042688774464
Montréal	1094970723	0.000426435626149
Montréal	-1444482516	0.000426127293924
Montréal	1429004235	0.00042517076078
Montréal	747434154	0.000424687749966
Montréal	218723072	0.000424123489559
Montréal	545555354	0.000423891060083
Montréal	1172455861	0.000423748110773
Montréal	1362436386	0.000423736470775
Montréal	-482320073	0.000422937755539
Montréal	1738555851	0.000422696496394
Montréal	71725269	0.000422292069413
Montréal	-729261206	0.000421987396528
Montréal	785168639	0.000421270713092
Montréal	-209264503	0.000421140317018
Montréal	1463238457	0.000421117286574
Montréal	-1523786805	0.000420487228606
Montréal	-1989594044	0.000420138871145
Montréal	-164412106	0.00042010940533
Montréal	-369121482	0.000419875579625
Montréal	85632854	0.000419680312791
Montréal	-2032799707	0.000419083851439
Montréal	1139178424	0.0004189635877
Montréal	-513403855	0.000418571661418
Montréal	-1546233360	0.000418389271927
Montréal	-1325968181	0.000417781566846
Montréal	2081714129	0.000417754598065
Montréal	1040766616	0.000416864297929
Montréal	-1179112584	0.000416563617837
Montréal	1499939327	0.000416563617837
Montréal	1919441728	0.000415728885709
Montréal	3117200	0.000415728885709
Montréal	-214047749	0.000415604728069
Montréal	1438639660	0.000414796503892
Montréal	-140918074	0.000414789916457
Montréal	1072050787	0.000414205361887
Montréal	-1501231788	0.000414089466595
Montréal	1030181568	0.000413762657233
Montréal	1891374562	0.000413740678625
Montréal	1089444558	0.000413608775611
Montréal	-1932388663	0.000413553929449
Montréal	-653840038	0.000413210499379
Montréal	293772082	0.000413116794409
Montréal	1285001500	0.000412837163759
Montréal	-1803254539	0.00041277922595
Montréal	220885423	0.000412144548066
Montréal	-639618779	0.000412131043625
Montréal	1479502530	0.000412069240158
Montréal	-1656828251	0.000412069240158
Montréal	137157934	0.000412069240158
Montréal	1264410924	0.000412069240158
Montréal	-1924003579	0.000412004302727
Montréal	2062233751	0.000411942404153
Montréal	-1629827278	0.000411909872215
Montréal	1505326339	0.00041111584262
Montréal	1481811931	0.000409571284072
Montréal	-1352404190	0.000409571284072
Montréal	-709652614	0.00040885482054
Montréal	-962074997	0.000408637436075
Montréal	1721806956	0.000408201019166
Montréal	898773314	0.000408189150476
Montréal	855669648	0.000407934869855
Montréal	-1692277661	0.000407761198907
Montréal	-1853588506	0.000407306620021
Montréal	-2125975477	0.000406962274644
Montréal	-1861399800	0.000406916987298
Montréal	1623900622	0.000406743250919
Montréal	-33065506	0.000406330651974
Montréal	-2085552440	0.000406285365662
Montréal	1331526507	0.000405762106529
Montréal	661382084	0.000405743090453
Montréal	1341431155	0.000405427331038
Montréal	1882254133	0.000405333729791
Montréal	-726347127	0.000404559835831
Montréal	1911893702	0.000404555072378
Montréal	-606858408	0.00040454233939
Montréal	-530731345	0.000404487411049
Montréal	-714499443	0.000403927035533
Montréal	-1025571591	0.000403811139897
Montréal	253233515	0.000403769816276
Montréal	-984186461	0.000403613073664
Montréal	-949825920	0.000403597800378
Montréal	-1056408543	0.00040338197422
Montréal	-2016093194	0.000403204041166
Montréal	1727521381	0.000402644645535
Montréal	-234367838	0.000402013767188
Montréal	-624732321	0.000401673740359
Montréal	298319509	0.000401116115122
Montréal	1086530098	0.000400994646956
Montréal	-815860452	0.000400737834145
Montréal	-884751104	0.000400291988524
Montréal	1685331705	0.000400169687455
Montréal	-1569013656	0.000400169687455
Montréal	1935181543	0.000400169687455
Montréal	-844165966	0.000400169687455
Montréal	1668172832	0.000400169687455
Montréal	710922544	0.000400169687455
Montréal	-83922885	0.000400169687455
Montréal	1798800374	0.000399688064317
Montréal	1744882992	0.000399588920002
Montréal	750065068	0.000399062003674
Montréal	-440841464	0.00039881232252
Montréal	-1038898491	0.000398703394114
Montréal	-337308590	0.000398344804307
Montréal	878457661	0.000398309592855
Montréal	-611127195	0.000398249636431
Montréal	-230920752	0.000398230146369
Montréal	-2073084963	0.000398104272832
Montréal	1022559714	0.000397994672751
Montréal	1887716075	0.000397994672751
Montréal	1198656947	0.000397977860153
Montréal	1552946634	0.000397828436601
Montréal	-1005102518	0.000397820404537
Montréal	1123519238	0.000397662255378
Montréal	-1148454189	0.000397526548628
Montréal	-1864371523	0.000397441919571
Montréal	-1171402783	0.000397305492906
Montréal	2053983109	0.000397305492906
Montréal	1576010605	0.000397305492906
Montréal	856132304	0.000396981955512
Montréal	66726741	0.000396622105637
Montréal	-1872394209	0.000396550460545
Montréal	-1372567579	0.00039654567016
Montréal	386807312	0.000396297958336
Montréal	655319933	0.000396296435909
Montréal	718358179	0.000396263802295
Montréal	-1228895000	0.000396108494693
Montréal	1742553327	0.000395484489035
Montréal	1019641143	0.00039489356888
Montréal	1776225117	0.000394868846
Montréal	893488227	0.000394449106911
Montréal	58285128	0.000394266493103
Montréal	158143154	0.000393571775257
Montréal	919371110	0.000393556731878
Montréal	-1180135526	0.000393365481592
Montréal	-296154163	0.000393278315313
Montréal	-573546595	0.000392995059089
Montréal	-1894925692	0.000392481393955
Montréal	1031286685	0.000391896278231
Montréal	-523175245	0.000391896278231
Montréal	-587770340	0.000391736197354
Montréal	565584021	0.000391499987284
Montréal	-482837200	0.000391208446123
Montréal	-815754908	0.000391105872209
Montréal	-978689633	0.000391105872209
Montréal	1711534072	0.0003904969791
Montréal	478643229	0.000390438580589
Montréal	1082997209	0.000390385268675
Montréal	-486919641	0.000390156275799
Montréal	1136012188	0.000390084987933
Montréal	201723762	0.000390077403648
Montréal	-277116413	0.00038991467443
Montréal	1081631296	0.000389592847935
Montréal	-711402372	0.000389576181109
Montréal	-904572239	0.000389230782088
Montréal	67584639	0.000389105635695
Montréal	-550301781	0.000389040051578
Montréal	-1451728601	0.000389015414684
Montréal	-613352939	0.000388321238029
Montréal	-1949569812	0.000388238441409
Montréal	1517793486	0.000388078244473
Montréal	-958077309	0.000388056376446
Montréal	-1649485890	0.000387699940608
Montréal	-1748892853	0.000387452041689
