Urbana	1308434937	0.000775007915777
Urbana	-962527636	0.00057188929899
Urbana	-693567783	0.00057188929899
Urbana	1651441702	0.00057188929899
Urbana	-550698884	0.00057188929899
Urbana	91422868	0.00057188929899
Urbana	-323157777	0.00057188929899
Urbana	908919065	0.00057188929899
Urbana	1386938651	0.00057188929899
Urbana	581763840	0.00057188929899
Urbana	1418921207	0.00057188929899
Urbana	22480133	0.00057188929899
Urbana	1416168779	0.00057188929899
Urbana	-1161492487	0.00057188929899
Urbana	-327219174	0.00057188929899
Urbana	-752547813	0.00057188929899
Urbana	-2122119005	0.00057188929899
Urbana	-427619959	0.00057188929899
Urbana	-2054616546	0.00057188929899
Urbana	-26670453	0.00057188929899
Urbana	592513892	0.00057188929899
Urbana	-645329983	0.00057188929899
Urbana	-110162753	0.00057188929899
Urbana	-1321398580	0.00057188929899
Urbana	-1362293011	0.00057188929899
Urbana	358733779	0.00057188929899
Urbana	-1941630969	0.00057188929899
Urbana	-658960228	0.00057188929899
Urbana	539038095	0.00057188929899
Urbana	-1615392160	0.00057188929899
Urbana	-1952414887	0.00057188929899
Urbana	-914287535	0.00057188929899
Urbana	427419829	0.00057188929899
Urbana	1956713910	0.00057188929899
Urbana	-1529407998	0.00057188929899
Urbana	-2129848008	0.00057188929899
Urbana	128390793	0.00057188929899
Urbana	1922373284	0.00057188929899
Urbana	388044458	0.00057188929899
Urbana	-24307790	0.00057188929899
Urbana	1834948686	0.00057188929899
Urbana	-700114777	0.00057188929899
Urbana	-32171843	0.00057188929899
Urbana	-1882384178	0.00057188929899
Urbana	-480700073	0.00057188929899
Urbana	-120120956	0.00057188929899
Urbana	-1325983340	0.00057188929899
Urbana	1800739410	0.00057188929899
Urbana	237969190	0.00057188929899
Urbana	665657145	0.00057188929899
Urbana	-17586555	0.00057188929899
Urbana	1244733847	0.00057188929899
Urbana	-1236590163	0.00057188929899
Urbana	-14998949	0.00057188929899
Urbana	229843777	0.00057188929899
Urbana	877077362	0.00057188929899
Urbana	-1154931664	0.00057188929899
Urbana	-1263721195	0.00057188929899
Urbana	-1453382185	0.00057188929899
Urbana	-1262016857	0.00057188929899
Urbana	884418250	0.00057188929899
Urbana	-2014763284	0.00057188929899
Urbana	1032005506	0.00057188929899
Urbana	2143234050	0.00057188929899
Urbana	-446748592	0.00057188929899
Urbana	1183525150	0.00057188929899
Urbana	-1903613588	0.00057188929899
Urbana	532753085	0.00057188929899
Urbana	-597087632	0.00057188929899
Urbana	-1076155680	0.00057188929899
Urbana	1722100663	0.00057188929899
Urbana	-2019588264	0.00057188929899
Urbana	929639537	0.00057188929899
Urbana	1444883585	0.00057188929899
Urbana	1463233717	0.00057188929899
Urbana	1032794676	0.00057188929899
Urbana	-1279971918	0.00057188929899
Urbana	-1069994523	0.00057188929899
Urbana	-224973327	0.00057188929899
Urbana	-2027452499	0.00057188929899
Urbana	-1551814838	0.00057188929899
Urbana	2145613894	0.00057188929899
Urbana	-1775422452	0.00057188929899
Urbana	1088893980	0.00057188929899
Urbana	108606838	0.00057188929899
Urbana	1080243655	0.00057188929899
Urbana	105068028	0.00057188929899
Urbana	-831047771	0.00057188929899
Urbana	1500068013	0.00057188929899
Urbana	517028872	0.00057188929899
Urbana	77020242	0.00057188929899
Urbana	206388900	0.00057188929899
Urbana	-1656144155	0.00057188929899
Urbana	-1564000256	0.00057188929899
Urbana	-1646206960	0.00057188929899
Urbana	716737214	0.00057188929899
Urbana	561332382	0.00057188929899
Urbana	-10187970	0.00057188929899
Urbana	1955677326	0.00057188929899
Urbana	1761952958	0.00057188929899
Urbana	-1663220362	0.00057188929899
Urbana	453854848	0.00057188929899
Urbana	-1129756891	0.00057188929899
Urbana	1074214550	0.00057188929899
Urbana	-1318893436	0.00057188929899
Urbana	1585137982	0.00057188929899
Urbana	1979796103	0.00057188929899
Urbana	-567588063	0.00057188929899
Urbana	1128090437	0.00057188929899
Urbana	317016959	0.00057188929899
Urbana	1151159665	0.00057188929899
Urbana	90525143	0.00057188929899
Urbana	1716473310	0.00057188929899
Urbana	-31502285	0.00057188929899
Urbana	-388017835	0.00057188929899
Urbana	1408979376	0.00057188929899
Urbana	1237537280	0.00057188929899
Urbana	244798116	0.00057188929899
Urbana	1032411518	0.00057188929899
Urbana	-665364088	0.00057188929899
Urbana	-1996692412	0.00057188929899
Urbana	1966430622	0.00057188929899
Urbana	-528655857	0.00057188929899
Urbana	2070240080	0.00057188929899
Urbana	-346177695	0.00057188929899
Urbana	-1904206688	0.00057188929899
Urbana	-303735862	0.00057188929899
Urbana	-661430853	0.00057188929899
Urbana	1384331881	0.00057188929899
Urbana	-1952096059	0.00057188929899
Urbana	1970496178	0.00057188929899
Urbana	1188258712	0.00057188929899
Urbana	-53255019	0.00057188929899
Urbana	-1154521841	0.00057188929899
Urbana	237200907	0.00057188929899
Urbana	-863803797	0.00057188929899
Urbana	-1665177796	0.00057188929899
Urbana	557017284	0.00057188929899
Urbana	-1597675120	0.00057188929899
Urbana	1836280400	0.00057188929899
Urbana	2084268724	0.00057188929899
Urbana	1674538143	0.00057188929899
Urbana	708537688	0.00057188929899
Urbana	72053290	0.00057188929899
Urbana	2026205747	0.00057188929899
Urbana	1035825946	0.00057188929899
Urbana	1505981270	0.00057188929899
Urbana	1277662013	0.00057188929899
Urbana	1451455385	0.00057188929899
Urbana	787313694	0.00057188929899
Urbana	-1407741071	0.00057188929899
Urbana	1560507836	0.00057188929899
Urbana	1871672799	0.00057188929899
Urbana	1968928678	0.00057188929899
Urbana	2016639020	0.00057188929899
Urbana	2045212925	0.00057188929899
Urbana	-1497269893	0.00057188929899
Urbana	-321029563	0.00057188929899
Urbana	404978364	0.00057188929899
Urbana	1010793773	0.00057188929899
Urbana	-611353173	0.00057188929899
Urbana	1377926890	0.00057188929899
Urbana	-156794793	0.00057188929899
Urbana	-126647851	0.00057188929899
Urbana	-1478131001	0.00057188929899
Urbana	1228505861	0.00057188929899
Urbana	489876393	0.00057188929899
Urbana	1491830337	0.00057188929899
Urbana	2049148511	0.00057188929899
Urbana	1385137780	0.00057188929899
Urbana	-1761900779	0.00057188929899
Urbana	1443202858	0.00057188929899
Urbana	-1590851752	0.00057188929899
Urbana	-132413519	0.00057188929899
Urbana	-45774877	0.00057188929899
Urbana	1650165747	0.00057188929899
Urbana	-733636951	0.00057188929899
Urbana	-1425413021	0.00057188929899
Urbana	-1085961344	0.00057188929899
Urbana	-1320448776	0.00057188929899
Urbana	180456797	0.00057188929899
Urbana	-15364690	0.00057188929899
Urbana	55021133	0.00057188929899
Urbana	408129213	0.00057188929899
Urbana	-968189995	0.00057188929899
Urbana	836603692	0.00057188929899
Urbana	-567701661	0.00057188929899
Urbana	1858355886	0.00057188929899
Urbana	-1296592567	0.00057188929899
Urbana	222401146	0.00057188929899
Urbana	-1350593609	0.00057188929899
Urbana	-1604348834	0.00057188929899
Urbana	-1563978459	0.00057188929899
Urbana	841848199	0.00057188929899
Urbana	-357067280	0.00057188929899
Urbana	2101843464	0.00057188929899
Urbana	1405239335	0.00057188929899
Urbana	1934726908	0.00057188929899
Urbana	-1730663	0.00057188929899
Urbana	275748872	0.00057188929899
Urbana	-2015258519	0.00057188929899
Urbana	-749233695	0.00057188929899
Urbana	-1553491396	0.00057188929899
Urbana	-1593984781	0.00057188929899
Urbana	2113116841	0.00057188929899
Urbana	1440586421	0.00057188929899
Urbana	-1512072435	0.00057188929899
Urbana	-164783325	0.00057188929899
Urbana	345087283	0.00057188929899
Urbana	80452973	0.00057188929899
Urbana	479436199	0.00057188929899
Urbana	2058067455	0.00057188929899
Urbana	169799644	0.00057188929899
Urbana	-690380830	0.00057188929899
Urbana	907649130	0.00057188929899
Urbana	-1473535859	0.00057188929899
Urbana	1193648646	0.00057188929899
Urbana	1474273824	0.00057188929899
Urbana	1981653582	0.00057188929899
Urbana	-776887582	0.00057188929899
Urbana	843556554	0.00057188929899
Urbana	18720735	0.00057188929899
Urbana	1084074043	0.00057188929899
Urbana	-486346380	0.00057188929899
Urbana	575777077	0.00057188929899
Urbana	-1082939023	0.00057188929899
Urbana	-1857337563	0.00057188929899
Urbana	1130867853	0.00057188929899
Urbana	-2102416159	0.00057188929899
Urbana	-1656771357	0.00057188929899
Urbana	1612033344	0.00057188929899
Urbana	1903144342	0.00057188929899
Urbana	1698410165	0.00057188929899
Urbana	1946792053	0.00057188929899
Urbana	1884795015	0.00057188929899
Urbana	84385274	0.00057188929899
Urbana	-449465341	0.00057188929899
Urbana	-1830701643	0.00057188929899
Urbana	-1021593894	0.00057188929899
Urbana	1286861873	0.00057188929899
Urbana	-1645364912	0.00057188929899
Urbana	919714171	0.00057188929899
Urbana	1471527722	0.00057188929899
Urbana	-696796147	0.00057188929899
Urbana	236961060	0.00057188929899
Urbana	-1675583562	0.00057188929899
Urbana	1664370071	0.00057188929899
Urbana	-1243045912	0.00057188929899
Urbana	-1231568879	0.00057188929899
Urbana	-1924677312	0.00057188929899
Urbana	-1355265291	0.00057188929899
Urbana	2135671306	0.00057188929899
Urbana	464372306	0.00057188929899
Urbana	1254474430	0.00057188929899
Urbana	1525925391	0.00057188929899
Urbana	1402062366	0.00057188929899
Urbana	1712715371	0.00057188929899
Urbana	-223230059	0.00057188929899
Urbana	1415956719	0.00057188929899
Urbana	-2099906844	0.00057188929899
Urbana	-550516042	0.00057188929899
Urbana	-1805399227	0.00057188929899
Urbana	1857408279	0.00057188929899
Urbana	315215268	0.00057188929899
Urbana	-1223045557	0.00057188929899
Urbana	1337839208	0.00057188929899
Urbana	1697238693	0.00057188929899
Urbana	1482580282	0.00057188929899
Urbana	-1079390022	0.00057188929899
Urbana	1029131639	0.00057188929899
Urbana	-81931735	0.00057188929899
Urbana	397681607	0.00057188929899
Urbana	-1802251330	0.00057188929899
Urbana	616682618	0.00057188929899
Urbana	961140027	0.00057188929899
Urbana	758896076	0.00057188929899
Urbana	-867838158	0.00057188929899
Urbana	-754460719	0.00057188929899
Urbana	-2024155148	0.00057188929899
Urbana	-577439391	0.00057188929899
Urbana	11262588	0.00057188929899
Urbana	1089854446	0.00057188929899
Urbana	1282268238	0.00057188929899
Urbana	-681845649	0.00057188929899
Urbana	-156435937	0.00057188929899
Urbana	900848906	0.00057188929899
Urbana	-1515332327	0.00057188929899
Urbana	1523178862	0.00057188929899
Urbana	1586748830	0.00057188929899
Urbana	876988957	0.00057188929899
Urbana	578149912	0.00057188929899
Urbana	4185855	0.00057188929899
Urbana	1214766979	0.00057188929899
Urbana	255188912	0.00057188929899
Urbana	-82729650	0.00057188929899
Urbana	-1608691645	0.00057188929899
Urbana	24240892	0.00057188929899
Urbana	-961158350	0.00057188929899
Urbana	-1157765813	0.00057188929899
Urbana	1848239577	0.00057188929899
Urbana	-757340549	0.00057188929899
Urbana	-1874729173	0.00057188929899
Urbana	1457907666	0.00057188929899
Urbana	-916068268	0.00057188929899
Urbana	633334001	0.00057188929899
Urbana	840558987	0.00057188929899
Urbana	2106583709	0.00057188929899
Urbana	291891939	0.00057188929899
Urbana	-1231295363	0.00057188929899
Urbana	1864101106	0.00057188929899
Urbana	-701633270	0.00057188929899
Urbana	31714582	0.00057188929899
Urbana	724430427	0.00057188929899
Urbana	-1574179206	0.00057188929899
Urbana	2109337497	0.00057188929899
Urbana	489549925	0.00057188929899
Urbana	253227256	0.00057188929899
Urbana	-455216864	0.00057188929899
Urbana	-906497728	0.00057188929899
Urbana	-770969216	0.00057188929899
Urbana	-1799228757	0.00057188929899
Urbana	-1672482048	0.00057188929899
Urbana	-1828195564	0.00057188929899
Urbana	-688524485	0.00057188929899
Urbana	-1353583711	0.00057188929899
Urbana	195687385	0.00057188929899
Urbana	1852437859	0.00057188929899
Urbana	1690564680	0.00057188929899
Urbana	517732575	0.00057188929899
Urbana	1950218701	0.00057188929899
Urbana	-922093097	0.00057188929899
Urbana	-1287914980	0.00057188929899
Urbana	1414003380	0.00057188929899
Urbana	-1943274586	0.00057188929899
Urbana	-1858602051	0.00057188929899
Urbana	948698442	0.00057188929899
Urbana	-591790505	0.00057188929899
Urbana	907018235	0.00057188929899
Urbana	-1412824132	0.00057188929899
Urbana	-1669584137	0.00057188929899
Urbana	-143772718	0.00057188929899
Urbana	929707318	0.00057188929899
Urbana	-570673251	0.00057188929899
Urbana	-1678361862	0.00057188929899
Urbana	1272331084	0.00057188929899
Urbana	-1217119262	0.00057188929899
Urbana	-1076738084	0.00057188929899
Urbana	1745635578	0.00057188929899
Urbana	-100774753	0.00057188929899
Urbana	1394494741	0.00057188929899
Urbana	-1993035299	0.00057188929899
Urbana	-1833776329	0.00057188929899
Urbana	96784120	0.00057188929899
Urbana	-613625519	0.00057188929899
Urbana	365483012	0.00057188929899
Urbana	-1717644055	0.00057188929899
Urbana	946132302	0.00057188929899
Urbana	-2055678336	0.00057188929899
Urbana	-8202567	0.00057188929899
Urbana	864868058	0.00057188929899
Urbana	-682305795	0.00057188929899
Urbana	1909118797	0.00057188929899
Urbana	1988417920	0.00057188929899
Urbana	203086501	0.00057188929899
Urbana	-1182737721	0.00057188929899
Urbana	-1113924754	0.00057188929899
Urbana	-406921503	0.00057188929899
Urbana	-235348119	0.00057188929899
Urbana	-593698886	0.00057188929899
Urbana	-327884422	0.00057188929899
Urbana	-1063198190	0.00057188929899
Urbana	53704	0.00057188929899
Urbana	970861437	0.00057188929899
Urbana	-1841989517	0.00057188929899
Urbana	1706134469	0.00057188929899
Urbana	-328746576	0.00057188929899
Urbana	849066637	0.00057188929899
Urbana	1213464582	0.00057188929899
Urbana	-1661467693	0.00057188929899
Urbana	1130890225	0.00057188929899
Urbana	-1334049757	0.00057188929899
Urbana	-1333000809	0.00057188929899
Urbana	476710468	0.00057188929899
Urbana	237111054	0.00057188929899
Urbana	-788395522	0.00057188929899
Urbana	195955709	0.00057188929899
Urbana	89394211	0.00057188929899
Urbana	-969274284	0.00057188929899
Urbana	1766329486	0.00057188929899
Urbana	-1942745899	0.00057188929899
Urbana	615255315	0.00057188929899
Urbana	820161764	0.00057188929899
Urbana	-30274214	0.00057188929899
Urbana	-1567879766	0.00057188929899
Urbana	-1412559382	0.00057188929899
Urbana	442371745	0.00057188929899
Urbana	-1315303532	0.00057188929899
Urbana	731779002	0.00057188929899
Urbana	-146927613	0.00057188929899
Urbana	-1487400383	0.00057188929899
Urbana	351933468	0.00057188929899
Urbana	-1068231456	0.00057188929899
Urbana	-1793845945	0.00057188929899
Urbana	-670650776	0.00057188929899
Urbana	-160426238	0.00057188929899
Urbana	1369839531	0.00057188929899
Urbana	998643697	0.00057188929899
Urbana	259659777	0.00057188929899
Urbana	-572122870	0.00057188929899
Urbana	-273677259	0.00057188929899
Urbana	-1868162742	0.00057188929899
Urbana	-21095692	0.00057188929899
Urbana	-1329833507	0.00057188929899
Urbana	-42984230	0.00057188929899
Urbana	-1700127432	0.00057188929899
Urbana	1127226684	0.00057188929899
Urbana	1918377304	0.00057188929899
Urbana	814751126	0.00057188929899
Urbana	646979053	0.00057188929899
Urbana	-1454104851	0.00057188929899
Urbana	-1941692499	0.00057188929899
Urbana	1828855928	0.00057188929899
Urbana	1832919295	0.00057188929899
Urbana	309469490	0.00057188929899
Urbana	-2105924819	0.00057188929899
Urbana	-1142414289	0.00057188929899
Urbana	-2055068484	0.00057188929899
Urbana	-535026426	0.00057188929899
Urbana	-937548092	0.00057188929899
Urbana	-1913116961	0.00057188929899
Urbana	624830297	0.00057188929899
Urbana	1159997405	0.00057188929899
Urbana	26617895	0.00057188929899
Urbana	-1653331056	0.00057188929899
Urbana	-1498915675	0.00057188929899
Urbana	300691163	0.00057188929899
Urbana	2103849070	0.00057188929899
Urbana	-1829752688	0.00057188929899
Urbana	1140207847	0.00057188929899
Urbana	109457663	0.00057188929899
Urbana	-1149586675	0.00057188929899
Urbana	-993906030	0.00057188929899
Urbana	1738683054	0.00057188929899
Urbana	-551537926	0.00057188929899
Urbana	-125029563	0.00057188929899
Urbana	400044883	0.00057188929899
Urbana	2098477952	0.00057188929899
Urbana	747518928	0.00057188929899
Urbana	1068121168	0.00057188929899
Urbana	-907788920	0.00057188929899
Urbana	14695824	0.00057188929899
Urbana	-911720621	0.00057188929899
Urbana	678715388	0.00057188929899
Urbana	303579212	0.00057188929899
Urbana	-1471528748	0.00057188929899
Urbana	-835567358	0.00057188929899
Urbana	1043350225	0.00057188929899
Urbana	-1283833037	0.00057188929899
Urbana	-1829092477	0.00057188929899
Urbana	-1809562438	0.00057188929899
Urbana	2140030158	0.00057188929899
Urbana	-1216592643	0.00057188929899
Urbana	-1618590349	0.00057188929899
Urbana	2025342390	0.00057188929899
Urbana	96618120	0.00057188929899
Urbana	1175865077	0.00057188929899
Urbana	520767924	0.00057188929899
Urbana	-1159968194	0.00057188929899
Urbana	1098533515	0.00057188929899
Urbana	654855378	0.00057188929899
Urbana	-109556413	0.00057188929899
Urbana	1386106200	0.00057188929899
Urbana	1156599397	0.00057188929899
Urbana	-932818904	0.00057188929899
Urbana	-1726853066	0.00057188929899
Urbana	-781561566	0.00057188929899
Urbana	1674710430	0.00057188929899
Urbana	-369864117	0.00057188929899
Urbana	105796611	0.00057188929899
Urbana	203576361	0.00057188929899
Urbana	-1836166098	0.00057188929899
Urbana	140661807	0.00057188929899
Urbana	1799640131	0.00057188929899
Urbana	-1678354705	0.00057188929899
Urbana	1633965817	0.00057188929899
Urbana	600772245	0.00057188929899
Urbana	-1646372264	0.00057188929899
Urbana	1906465584	0.00057188929899
Urbana	-94872597	0.00057188929899
Urbana	529292356	0.00057188929899
Urbana	1944214599	0.00057188929899
Urbana	-1433641879	0.00057188929899
Urbana	-2146542382	0.00057188929899
Urbana	1455840905	0.00057188929899
Urbana	-867672426	0.00057188929899
Urbana	405430056	0.00057188929899
Urbana	-44277390	0.00057188929899
Urbana	-1461165596	0.00057188929899
Urbana	288256467	0.00057188929899
Urbana	83915845	0.00057188929899
Urbana	1249670545	0.00057188929899
Urbana	-1471121700	0.00057188929899
Urbana	-2105771452	0.00057188929899
Urbana	775715988	0.00057188929899
Urbana	-1086817083	0.00057188929899
Urbana	-179929150	0.00057188929899
Urbana	-1254850471	0.00057188929899
